feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
ABAT,0.0,0.19227105198727426,True,-0.020829703796016216,False
ABCA1,0.0,0.20574887608006356,True,-0.04164232879356135,False
ABCA10,0.0,0.22423064891416752,True,-0.04977897107412177,False
ABCA11P,0.0,0.23269029414906803,True,-0.028087879874682285,False
ABCA12,0.0,0.16744294660896358,True,-0.044018247327264004,False
ABCA13,0.0,0.2838640153313477,True,-0.04931968355613872,False
ABCA17P,0.0,0.17931430058030715,True,-0.03869549797959777,False
ABCA2,0.06198347107438017,0.20459821896628763,True,,
ABCA3,0.0,0.1798823765928534,True,-0.0390829301584183,False
ABCA4,0.0,0.24273194112745392,True,-0.033082449043463164,False
ABCA5,0.0,0.22825591566209713,True,-0.04952667992061316,False
ABCA6,0.0,0.22505876502687874,True,-0.04983022940289636,False
ABCA7,0.0,0.18394659392600443,True,-0.03471658925520057,False
ABCA8,0.0,0.22726221517943368,True,-0.05013897830193265,False
ABCA9,0.0,0.22425596070320575,True,-0.0498817775313776,False
ABCB1,0.0,0.28110963482419854,True,-0.04554498291167843,False
ABCB10,0.0,0.21782859278504704,True,-0.05192626397871537,True
ABCB11,0.0,0.1509659918081824,False,-0.04209411592055993,False
ABCB4,0.0,0.2810551725185245,True,-0.045550698568210986,False
ABCB5,0.0,0.3076231833650978,True,-0.051634257222471856,False
ABCB6,0.0,0.1572058717416479,False,-0.05029931594224667,False
ABCB7,0.0,0.43729802392057743,True,-0.04274360256932611,False
ABCB8,0.0,0.297430402591298,True,-0.05068806140495157,False
ABCB9,0.0,0.18422923587370843,True,-0.04136672936352097,False
ABCC1,0.0,0.18583227592259438,True,-0.03384551261459509,False
ABCC10,0.0,0.22268629435845722,True,-0.04440114163781454,False
ABCC11,0.0,0.21309084664592717,True,-0.02289507694884278,False
ABCC12,0.0,0.212737557564932,True,-0.02377786208396052,False
ABCC13,0.0,0.3605448737073423,True,-0.01525270969249338,False
ABCC2,0.0,0.22742889133021954,True,-0.0451574386426193,False
ABCC3,0.0,0.23969760586866598,True,-0.049470408596242764,False
ABCC4,0.0,0.32959994084007793,True,-0.02034296977308463,False
ABCC5,0.0,0.27137572640525776,True,-0.04496472113113362,False
ABCC5-AS1,0.0,0.27163231230610135,True,-0.045120739360595886,False
ABCC6,0.0,0.18406528621364535,True,-0.035771596101142805,False
ABCC6P1,0.0,0.1791868026603109,True,-0.03739304515396125,False
ABCC6P2,0.06198347107438017,0.19774050854101,True,,
ABCC8,0.0,0.21535066812989823,True,-0.04617367678139845,False
ABCC9,0.0,0.2976437707829446,True,-0.0322611027090464,False
ABCD1,0.0,0.454852737706932,True,-0.03656038440424479,False
ABCD2,0.0,0.2406715289640791,True,-0.03332303923408534,False
ABCD3,0.0,0.239474057513653,True,-0.03478507748261974,False
ABCD4,0.0,0.2373901403847633,True,-0.05009536251719328,False
ABCE1,0.0,0.16767535786320475,True,,
ABCF2,0.0,0.29975582161323683,True,-0.048134722422810125,False
ABCF3,0.0,0.2728327635686326,True,-0.04498196667100447,False
ABCG1,0.0,0.23171964779457638,True,-0.013234019762697313,False
ABCG2,0.0,0.16982189360892938,True,,
ABCG4,0.0,0.2731687560231439,True,-0.04498516616556802,False
ABCG5,0.0,0.1922758477826113,True,-0.053766315256989154,True
ABCG8,0.0,0.1924823550717051,True,-0.053902469357640544,True
ABHD1,0.0,0.16613135733332196,True,-0.048121822734364064,False
ABHD10,0.0,0.21089331237340506,True,-0.044619292859853894,False
ABHD11,0.0,0.259201104907185,True,-0.04580981513967532,False
ABHD11-AS1,0.0,0.259201104907185,True,-0.04580981513967532,False
ABHD12,0.0,0.3118556386540976,True,-0.038939614903537714,False
ABHD12B,0.0,0.23138058734520156,True,-0.03742220390608552,False
ABHD13,0.0,0.33535667049727796,True,-0.026987002325493056,False
ABHD14A,0.0,0.24682061785085507,True,-0.047569455846455756,False
ABHD14A-ACY1,0.0,0.24682061785085507,True,-0.047569455846455756,False
ABHD14B,0.0,0.24682061785085507,True,-0.04751348897165342,False
ABHD15,0.0,0.24701470473988738,True,-0.05473385746191782,True
ABHD16B,0.0,0.31762003562927865,True,-0.05506431086656381,True
ABHD17A,0.0,0.17482226173540902,True,-0.032034219619839266,False
ABHD17B,0.0,0.21702647070581246,True,-0.027914788480105923,False
ABHD17C,0.0,0.1908244772492244,True,-0.04853677106457148,False
ABHD18,0.0,0.1644820226824036,True,,
ABHD2,0.0,0.21567112791115062,True,-0.03652280875395724,False
ABHD3,0.0,0.19788635122257642,True,-0.025332906679564116,False
ABHD4,0.0,0.24094438036613192,True,-0.04608352051431431,False
ABHD5,0.0,0.23555643725482237,True,-0.05058372562951945,False
ABHD6,0.0,0.24726515343526456,True,-0.044717744739727,False
ABHD8,0.0,0.18106627602515232,True,-0.04995964074906449,False
ABI1,0.0,0.28497139437384084,True,-0.033358583975229485,False
ABI2,0.0,0.16146043352961786,True,-0.04568492181226631,False
ABI3,0.0,0.2500339197441179,True,-0.05509037945563012,True
ABI3BP,0.0,0.2107819984434692,True,-0.04130591949319542,False
ABL1,0.0,0.19874322252407975,True,-0.04847561077773082,False
ABL2,0.0,0.1997077989650192,True,-0.05102260798656105,False
ABLIM1,0.0,0.23091586366200312,True,-0.036777925844181304,False
ABLIM2,0.0,0.22311054517998924,True,-0.03302399366244324,False
ABLIM3,0.0,0.2079357966264839,True,-0.05278887021169738,True
ABO,0.0,0.1967892529464049,True,-0.048761949637272824,False
ABR,0.0,0.27469267929162355,True,-0.029922192394359382,False
ABRA,0.0,0.3099042656080405,True,-0.043438569536423874,False
ABRACL,0.0,0.24297575405638122,True,-0.035531640397405466,False
ABRAXAS1,0.0,0.1747138427262899,True,-0.03538175717659188,False
ABRAXAS2,0.0,0.2318120058628971,True,-0.035342046064093025,False
ABT1,0.0,0.21571337215615308,True,-0.0444728483357082,False
ABTB1,0.0,0.20282834331279326,True,-0.046565350948570484,False
ABTB2,0.0,0.21235880078862804,True,-0.023093843754678375,False
ACAA1,0.0,0.2407321682880084,True,-0.04996434941193626,False
ACAA2,0.0,0.31376031623749007,True,-0.01557548744776495,False
ACACA,0.0,0.2302546719085183,True,-0.0391852236582282,False
ACACB,0.0,0.17135348059517808,True,-0.04633059558700794,False
ACAD10,0.0,0.17305119520947465,True,-0.05033157419859916,False
ACAD11,0.0,0.2263859436401241,True,-0.04815496422411519,False
ACAD8,0.0,0.29499450520802173,True,-0.03107082264775182,False
ACAD9,0.0,0.2039360869691557,True,-0.04820923126296431,False
ACADL,0.0,0.15944614323502013,False,-0.04632987321059231,False
ACADM,0.0,0.21385673528934168,True,-0.04063127036867345,False
ACADS,0.0,0.17881962031331458,True,-0.044460255920476574,False
ACADSB,0.0,0.22558345472386268,True,-0.03731348175596192,False
ACADVL,0.0,0.25210355674339996,True,-0.03469971343602182,False
ACAN,0.0,0.21641878799986328,True,-0.034445639172989324,False
ACAP1,0.0,0.254041778026101,True,-0.033527383969583026,False
ACAP2,0.0,0.273311384565667,True,-0.04016795074424558,False
ACAP3,0.0,0.2401615556921808,True,-0.029850933955851425,False
ACAT1,0.0,0.3201782768894168,True,-0.03100923166395931,False
ACAT2,0.0,0.25301651522451646,True,-0.025998802796024043,False
ACBD3,0.0,0.21559765608467868,True,-0.053194674671841226,True
ACBD4,0.0,0.19154966921530336,True,-0.045544273427645436,False
ACBD5,0.0,0.2842492038841693,True,-0.03325874336075302,False
ACBD6,0.0,0.20091980736943088,True,-0.05118126897921896,False
ACBD7,0.0,0.2762402310118198,True,-0.03339802164792469,False
ACCS,0.0,0.2010994699975215,True,-0.04822445904380086,False
ACCSL,0.0,0.20084380927636808,True,-0.048187309741209085,False
ACD,0.0,0.20927387875939046,True,-0.037361837975541344,False
ACE,0.0,0.22684190307310673,True,-0.04955813581420677,False
ACE2,0.0,0.49609998528186344,True,-0.04298528294474193,False
ACER1,0.0,0.17252254924919022,True,,
ACER2,0.0,0.34036272130299894,True,-0.004987574765338119,False
ACER3,0.0,0.27607584854645445,True,-0.029570559675606616,False
ACHE,0.12396694214876033,0.3086741527575127,False,-0.04264662354975169,False
ACIN1,0.0,0.23811705948255235,True,-0.04609977405332942,False
ACKR1,0.0,0.20823272591810743,True,-0.04953775656363783,False
ACKR2,0.0,0.23967667606211593,True,-0.05211599708570104,True
ACKR3,0.0,0.1804666617114788,True,-0.045007185453678794,False
ACKR4,0.0,0.20346812877862006,True,-0.04804546442520485,False
ACLY,0.0,0.23024308203355356,True,-0.04210347262146546,False
ACMSD,0.0,0.1733500558043536,True,-0.05033707110962341,False
ACO1,0.0,0.24740677137265288,True,-0.022719906745351525,False
ACO2,0.0,0.20641961058312752,True,-0.031181640002160525,False
ACOD1,0.0,0.29754364274680145,True,-0.026325821854025912,False
ACOT1,0.0,1.002722773046698,True,0.03713280174525287,False
ACOT11,0.0,0.20631731375793755,True,-0.039854290354978957,False
ACOT12,0.0,0.19642960007093593,True,-0.038565196692774244,False
ACOT13,0.0,0.22956053232285245,True,-0.04261914371795367,False
ACOT2,0.0,0.2595737916182365,True,-0.05158016696093514,False
ACOT4,0.0,0.2595737916182365,True,-0.05158016696093514,False
ACOT6,0.0,0.2595737916182365,True,-0.051579421722210264,False
ACOT7,0.0,0.26594282885211995,True,-0.025981976581649,False
ACOT8,0.0,0.30135856291931246,True,-0.05404277610262924,True
ACOT9,0.0,0.48509499515306775,True,-0.04146157201593384,False
ACOX1,0.0,0.21775652274543403,True,-0.052393530180488986,True
ACOX2,0.0,0.24514885981180615,True,-0.044042583548304905,False
ACOX3,0.0,0.22247290302182776,True,-0.031084597955703758,False
ACOXL,0.0,0.1736781987744323,True,-0.058086713145582065,True
ACP1,0.0,0.20139654755271055,True,-0.035281014645571436,False
ACP2,0.0,0.19710565363503893,True,-0.04784087935376334,False
ACP4,0.0,0.19758560102280207,True,-0.050194866097916756,False
ACP5,0.0,0.19307626280372117,True,-0.04198466905984811,False
ACP6,0.0,0.24910890229537547,True,-0.046315699541563275,False
ACP7,0.0,0.23781350775487792,True,-0.04567331426613818,False
ACPP,0.0,0.20092938684010356,True,-0.04762053217444806,False
ACR,0.24793388429752067,0.23050307198784709,False,,
ACRBP,0.0,0.254677006858564,True,-0.036149805071871204,False
ACRV1,0.0,0.27734118291106513,True,-0.04298871060400877,False
ACSBG1,0.0,0.18500044564855092,True,-0.04920894960936966,False
ACSBG2,0.0,0.16976427468442057,True,-0.04594372585516476,False
ACSF2,0.0,0.2243880167639543,True,-0.05193081887452067,True
ACSF3,0.0,0.2172630279214064,True,-0.03124065743331908,False
ACSL1,0.0,0.2454595231727589,True,0.015150011400027351,False
ACSL3,0.0,0.16515179189279272,True,-0.04866513128817874,False
ACSL4,0.0,0.46705647945422074,True,-0.04546834332804362,False
ACSL5,0.0,0.23578664516546016,True,-0.03586432475650885,False
ACSL6,0.0,0.2245999784190262,True,-0.040655610007835935,False
ACSM1,0.0,0.1787320859681472,True,-0.03853795729637858,False
ACSM2A,0.0,0.17907763960703205,True,-0.03854161876712749,False
ACSM2B,0.0,0.20286221582896752,True,-0.0339297832402771,False
ACSM3,0.0,0.17965427489701472,True,-0.03525406599245065,False
ACSM4,0.0,0.2549858797465109,True,-0.03580638761371406,False
ACSM5,0.0,0.17907763960703205,True,-0.03854161876712749,False
ACSM6,0.0,0.22049881489141676,True,-0.043847963373806295,False
ACSS1,0.0,0.30995634123492616,True,-0.03916751825570124,False
ACSS2,0.0,0.30551523958395654,True,-0.05142054332317997,False
ACSS3,0.0,0.19341536956656438,True,-0.044946009836259036,False
ACTA1,0.0,0.21758110970711156,True,-0.05221652569007705,True
ACTA2,0.0,0.26978729265770424,True,-0.0037729726363422427,False
ACTB,0.0,0.3048846112241148,True,-0.044891536837213315,False
ACTBL2,0.0,0.2285135021451708,True,-0.02743019589131203,False
ACTC1,0.0,0.17977780606181681,True,-0.041713389001273124,False
ACTG1,0.0,0.21555356052202004,True,-0.048825294655418204,False
ACTG1P17,0.0,0.18949260020340664,True,-0.043310233753854364,False
ACTG1P20,0.0,0.21668846119890262,True,-0.04071842205046565,False
ACTG1P4,0.0,0.2328469041852197,True,-0.02745973755804629,False
ACTG2,0.0,0.15774120877810727,False,-0.05972103935866473,True
ACTL10,0.0,0.29855775273274243,True,,
ACTL6A,0.0,0.26814235934174874,True,-0.0437388025015298,False
ACTL6B,0.0,0.3027318576741135,True,-0.04570842308035446,False
ACTL7A,0.0,0.21425119713243654,True,-0.04326460305600222,False
ACTL7B,0.0,0.21398594961733058,True,-0.043223332500619126,False
ACTL8,0.0,0.2192915925446768,True,-0.035379492976885404,False
ACTL9,0.0,0.18247285414975173,True,-0.04348310615366466,False
ACTN1,0.0,0.2447947845331903,True,-0.0485887909580456,False
ACTN1-AS1,0.0,0.2465500761225824,True,-0.049083329034724246,False
ACTN2,0.0,0.24009386704641603,True,-0.04745809276661594,False
ACTN3,0.0,0.25683709427641077,True,-0.05368586247870371,True
ACTN4,0.0,0.22846989074157956,True,-0.04630634933457805,False
ACTR10,0.0,0.24153425457878588,True,-0.05023007410969752,False
ACTR1A,0.0,0.22811997524827574,True,-0.042064179550876726,False
ACTR1B,0.0,0.17305071044360593,True,-0.05398559310272919,True
ACTR2,0.0,0.16934214918338217,True,-0.055511128741063696,True
ACTR3,0.0,0.19742610162533009,True,-0.0549669304710467,True
ACTR3B,0.0,0.30538633959934025,True,-0.04688520329787764,False
ACTR3BP2,0.0,0.16912718688198142,True,-0.06363638336459278,True
ACTR3BP5,0.0,0.24316260936525164,True,-0.03841025377853434,False
ACTR3C,0.0,0.29582961700475185,True,-0.05133684371869457,False
ACTR5,0.0,0.3003327605015084,True,-0.05113753407888128,False
ACTR6,0.0,0.1755870056962404,True,-0.04815234926960723,False
ACTR8,0.0,0.24261697127415455,True,-0.04686246341597882,False
ACTRT1,0.0,0.4841100392967942,True,-0.02910584017082746,False
ACTRT2,0.0,0.24543163292794448,True,-0.029799960238850228,False
ACTRT3,0.0,0.2671485676241592,True,-0.03738231652226239,False
ACVR1,0.0,0.20137420508174728,True,-0.0526895222370914,True
ACVR1B,0.0,0.18543510331433158,True,-0.0587256546341049,True
ACVR1C,0.0,0.19991336693424322,True,-0.05328163249454182,True
ACVR2A,0.0,0.2144130893365354,True,-0.02837475722431489,False
ACVR2B,0.0,0.24184102959224665,True,-0.051290097869409135,False
ACVR2B-AS1,0.0,0.24184102959224665,True,-0.051290097869409135,False
ACVRL1,0.0,0.18350711635949132,True,-0.05833746530852333,True
ACY1,0.06198347107438017,0.2534734010461948,True,-0.04227453933323848,False
ACY3,0.0,0.2796883145410104,True,-0.050860693726096994,False
ACYP1,0.0,0.2450953838787423,True,-0.05340571344940437,True
ACYP2,0.0,0.17390087604053606,True,-0.05371031385373814,True
ADA,0.0,0.30367804088216943,True,-0.0554163596493225,True
ADA2,0.0,0.244857480868666,True,-0.028334650552872608,False
ADAD1,0.0,0.16746906090661245,True,,
ADAD2,0.0,0.21934436353273737,True,-0.03171956324058708,False
ADAL,0.0,0.17540937495940415,True,-0.04558163855963953,False
ADAM10,0.0,0.17686284176908215,True,-0.040160089869149804,False
ADAM11,0.0,0.19029400052560957,True,-0.04516969245441131,False
ADAM12,0.0,0.27268426477796204,True,-0.03694274106646943,False
ADAM15,0.0,0.25710948707342296,True,-0.049926935334904145,False
ADAM17,0.0,0.1962758114119241,True,-0.04118634044377177,False
ADAM18,0.0,0.3226923146649346,True,-0.02193578351145222,False
ADAM19,0.0,0.21878362767612194,True,-0.0495362717840762,False
ADAM1A,0.0,0.1745542453774133,True,-0.049734778760345585,False
ADAM2,0.0,0.3229738807763638,True,-0.018214735233225234,False
ADAM20,0.0,0.2401718352705394,True,-0.05146009356843489,False
ADAM20P1,0.0,0.2420625270069312,True,-0.05147793250601487,False
ADAM21,0.0,0.2420625270069312,True,-0.051115297979099035,False
ADAM21P1,0.06198347107438017,0.24334239808221902,True,-0.051041118167199855,False
ADAM22,0.0,0.2765591795020811,True,-0.046274808489825736,False
ADAM23,0.0,0.16200976526083907,True,-0.04737975655625461,False
ADAM28,0.0,0.31205278239336104,True,-0.02751550743528991,False
ADAM29,0.0,0.21591179525049783,True,-0.019722294170756514,False
ADAM30,0.0,0.2634495191217192,True,-0.03171845805226056,False
ADAM32,0.0,0.316756055816105,True,-0.022278381122407646,False
ADAM33,0.0,0.3112477628817079,True,-0.036416815539532056,False
ADAM3A,0.0,3.0968670884135134,True,0.053596266832700926,False
ADAM5,0.0,0.3207444365208919,True,-0.02338037086095307,False
ADAM6,0.0,0.7742419126366371,True,0.011054962079422479,False
ADAM7,0.0,0.30355520832834787,True,-0.027469457153604628,False
ADAM8,0.0,0.25416145037049065,True,-0.03196464222650245,False
ADAM9,0.0,0.31654230782773685,True,-0.02237925961930643,False
ADAMDEC1,0.0,0.3035565304084371,True,-0.027465760963935288,False
ADAMTS1,0.0,0.20571688050180756,True,-0.036988078819246616,False
ADAMTS10,0.0,0.1797185092505149,True,-0.04457027064645558,False
ADAMTS12,0.0,0.33853488431354534,True,-0.03438018038072196,False
ADAMTS13,0.0,0.19526959263548332,True,-0.049228405539814536,False
ADAMTS14,0.0,0.24642492824254106,True,-0.04468665849773052,False
ADAMTS15,0.0,0.2947877252472074,True,-0.037489244410475873,False
ADAMTS16,0.0,0.37197452326356545,True,-0.033316043579847694,False
ADAMTS17,0.0,0.2181280663550044,True,-0.03781833469986932,False
ADAMTS18,0.0,0.2360294427812011,True,-0.03358793890236839,False
ADAMTS19,0.0,0.2133542084960729,True,-0.042183045654341084,False
ADAMTS2,0.0,0.24695796313041105,True,-0.048226072206033574,False
ADAMTS20,0.0,0.2328810955412924,True,-0.036825369464020104,False
ADAMTS3,0.0,0.1888779843588418,True,-0.03982067962236681,False
ADAMTS4,0.0,0.2184376944413582,True,-0.046273638391198954,False
ADAMTS5,0.0,0.20943109718115155,True,-0.035387163554380305,False
ADAMTS6,0.0,0.20899335027712018,True,-0.0347593209764975,False
ADAMTS7,0.0,0.185884131119292,True,-0.04882933776623704,False
ADAMTS7P1,0.0,0.19029835085828198,True,-0.04734761659814559,False
ADAMTS8,0.0,0.2944000494575111,True,-0.0372675038519393,False
ADAMTS9,0.0,0.27954044908317455,True,-0.034991071057506005,False
ADAMTS9-AS2,0.0,0.27032368628265835,True,-0.03627320574704486,False
ADAMTSL1,0.0,0.38540314579469603,True,-0.0055546518003347575,False
ADAMTSL2,0.0,0.21485047518097208,True,-0.04654845147833612,False
ADAMTSL3,0.0,0.1948497802001162,True,-0.035879037216747275,False
ADAMTSL4,0.0,0.31283437129402514,True,-0.04277140297373599,False
ADAMTSL5,0.0,0.18343772492244054,True,-0.03100826354509249,False
ADAP1,0.0,0.29784258087016163,True,-0.041130557645016066,False
ADAP2,0.0,0.23913392971360686,True,-0.025149391399123738,False
ADAR,0.0,0.25862238630060597,True,-0.05098443020385504,False
ADARB1,0.0,0.18826024813793193,True,-0.03868102478309734,False
ADARB2,0.0,0.2933989557035049,True,-0.029731213754132554,False
ADARB2-AS1,0.0,0.2920543094590494,True,-0.030063635377830432,False
ADAT1,0.0,0.2286262906321844,True,-0.035311045780477564,False
ADAT2,0.0,0.23918294299379522,True,-0.037587544844621616,False
ADAT3,0.0,0.17536854786038444,True,-0.031227129281236332,False
ADCK1,0.0,0.245320567619886,True,-0.05384808410254323,True
ADCK2,0.0,0.290834205214218,True,-0.051243192057343255,False
ADCK5,0.0,0.29108917705778287,True,-0.03817406110101333,False
ADCY1,0.0,0.27266804372281145,True,-0.05314775043736024,True
ADCY10,0.0,0.2043335529829412,True,-0.05196994560070229,True
ADCY10P1,0.0,0.23707355906911556,True,-0.03840439474707794,False
ADCY2,0.0,0.39359555790572354,True,-0.031720572175347926,False
ADCY3,0.0,0.17744032823677217,True,-0.04660693123643034,False
ADCY4,0.0,0.23951408983971045,True,-0.03819669652807669,False
ADCY5,0.0,0.21052564102895555,True,-0.047203765196697084,False
ADCY6,0.0,0.21750590996692507,True,-0.054138471671877145,True
ADCY7,0.0,0.24185331011712974,True,-0.0161840669668126,False
ADCY8,0.0,0.3261134618858273,True,-0.03860351520594207,False
ADCY9,0.0,0.1824384310682267,True,-0.03531270453939613,False
ADCYAP1,0.0,0.2882342664114113,True,-0.01637680086290443,False
ADCYAP1R1,0.0,0.2760306696511747,True,-0.05233617532383302,True
ADD1,0.0,0.22587767825429247,True,-0.02951367794037246,False
ADD2,0.0,0.15985013822677277,True,-0.06207109740679737,True
ADD3,0.0,0.23012276599583786,True,-0.036204692018963834,False
ADD3-AS1,0.0,0.2297286476183049,True,-0.03635308525656234,False
ADGB,0.0,0.24083787053659184,True,-0.03801037759068568,False
ADGRA1,0.0,0.25462609100203404,True,-0.03136715379469277,False
ADGRA2,0.0,0.35029210434311625,True,-0.012141096305629121,False
ADGRA3,0.0,0.20409907323066143,True,-0.03219983377224807,False
ADGRB1,0.0,0.29480106524289146,True,-0.03804756317027007,False
ADGRB2,0.0,0.20825543362256108,True,-0.038902836038025315,False
ADGRB3,0.0,0.2200985001314024,True,-0.02847995420510169,False
ADGRD1,0.0,0.1815982647320246,True,-0.0448990249373116,False
ADGRD2,0.0,0.20163178257711079,True,-0.05041464088751951,False
ADGRE1,0.0,0.1856866804539472,True,-0.04309592678846358,False
ADGRE2,0.0,0.18978738297601852,True,-0.04368742931205408,False
ADGRE3,0.0,0.1837258961589905,True,-0.04426574737694773,False
ADGRE4P,0.0,0.19030873780949006,True,-0.03748569923893788,False
ADGRE5,0.0,0.18665240372691377,True,-0.0440603188780175,False
ADGRF1,0.0,0.20573737673387063,True,-0.04890369143595307,False
ADGRF2,0.0,0.20939344870712862,True,-0.04678136671355947,False
ADGRF3,0.0,0.16647435753416462,True,-0.049140847558718136,False
ADGRF4,0.0,0.21171672369922312,True,-0.0463935009935764,False
ADGRF5,0.0,0.20653184236840527,True,-0.049484910818539195,False
ADGRG1,0.0,0.21819941803054516,True,-0.03374749032879791,False
ADGRG2,0.0,0.4968499856247917,True,-0.04215508599983076,False
ADGRG3,0.0,0.21833372170895757,True,-0.033302635048193835,False
ADGRG4,0.0,0.4304571479142274,True,-0.039112171520896695,False
ADGRG5,0.0,0.21817193174767321,True,-0.03398458752575515,False
ADGRG6,0.0,0.24431661192920082,True,-0.036159029679139594,False
ADGRG7,0.0,0.21575756999047066,True,-0.03789288340626539,False
ADGRL1,0.0,0.18633567509208854,True,-0.04389545957432062,False
ADGRL2,0.0,0.21406417451947315,True,-0.04176487377033496,False
ADGRL3,0.0,0.19098924593293565,True,-0.03535880106364092,False
ADGRL4,0.0,0.2187855902595571,True,-0.03770700161163745,False
ADGRV1,0.0,0.2119893492515405,True,-0.03182229437227322,False
ADH1A,0.0,0.1680624130853282,True,-0.04107113323012412,False
ADH1B,0.0,0.1685290924805781,True,,
ADH1C,0.0,0.16850441062500535,True,,
ADH4,0.0,0.16870104634338115,True,,
ADH5,0.0,0.16794796213901736,True,-0.041101290042372285,False
ADH6,0.0,0.16785279515648638,True,-0.04107113323012412,False
ADH7,0.0,0.16772785915372584,True,,
ADHFE1,0.0,0.2585747578253865,True,-0.03973152553735357,False
ADI1,0.0,0.19792725684681256,True,-0.036022981286419994,False
ADIG,0.0,0.29854166314729036,True,-0.053923299222265686,True
ADIPOQ,0.0,0.26254723228524784,True,-0.04311519639845499,False
ADIPOQ-AS1,0.0,0.2613486671352996,True,-0.04314273703933102,False
ADIPOR1,0.0,0.1995392375498902,True,-0.05476250172676072,True
ADIPOR2,0.0,0.2850485049612417,True,-0.042679816361432886,False
ADIRF,0.06198347107438017,0.23097884993370213,True,-0.0013757742955503682,False
ADK,0.0,0.3137547734312905,True,-0.036648542929302884,False
ADM,0.0,0.22480736044852018,True,-0.045382539051384646,False
ADM2,0.0,0.23520741453075455,True,-0.022618709894157533,False
ADM5,0.0,0.1975985363781654,True,-0.055932907128755156,True
ADNP,0.0,0.333808626077927,True,-0.055394315841949565,True
ADNP2,0.0,0.3884466161853564,True,0.002162236080821533,False
ADO,0.0,0.26653103562607366,True,-0.03842892037044959,False
ADORA1,0.0,0.20063606261911676,True,-0.05359296667133078,True
ADORA2A,0.0,0.24125162533758665,True,-0.02715776988470149,False
ADORA2A-AS1,0.0,0.23963669303118618,True,-0.02715681627746335,False
ADORA2B,0.0,0.32142791805191145,True,-0.03413497554626785,False
ADORA3,0.0,0.2395385632312597,True,-0.03244850860033209,False
ADPGK,0.0,0.18088919946563026,True,-0.04840731152294361,False
ADPGK-AS1,0.0,0.18088919946563026,True,-0.04844839091740844,False
ADPRH,0.0,0.214091664138684,True,-0.04566965905580238,False
ADPRHL1,0.0,0.34105335148217625,True,-0.023355279965825464,False
ADPRHL2,0.0,0.18924988431354536,True,-0.04169549302111088,False
ADPRM,0.0,0.26486410236567043,True,-0.030958801455679728,False
ADRA1A,0.0,0.299826168310443,True,-0.026929056294722628,False
ADRA1B,0.0,0.21067397780901997,True,-0.04815186930620227,False
ADRA1D,0.0,0.3101819627030861,True,-0.03687664876971148,False
ADRA2A,0.0,0.23122752279350806,True,-0.03643771388676173,False
ADRA2B,0.0,0.17360501140957377,True,-0.05434442107474221,True
ADRA2C,0.0,0.22912509410548088,True,-0.022504647600492804,False
ADRB1,0.0,0.23104071928068406,True,-0.027013804733306994,False
ADRB2,0.0,0.2059840162116369,True,-0.053777941211575635,True
ADRB3,0.06198347107438017,0.34747592718892223,True,-0.009078638768037724,False
