feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
ABCC2,0.0,1.4107015295076855,True,0.04582183528932064,False
ABCC3,0.0,3.544670237079952,True,0.001990857139495972,True
ABCC4,0.0,1.393223931323852,True,0.05710813639507065,False
ABCC5,0.0,0.8025514113993574,True,0.061361240141214086,False
ABCC6,0.0,0.09020468154282327,True,0.06109941098355943,False
ABCC8,0.0,0.4753686709668903,True,0.04271940386310999,False
ABCC9,0.0,0.030695866755076566,True,0.10473480055670242,False
ABCD1,0.0,0.2014413643352425,True,0.08381229568380699,False
ABCD1P2,0.0,0.021224364771842044,True,0.13286649781957305,False
ABCD2,0.0,0.03801617069218769,True,0.038546065739423194,False
ABCD3,0.0,0.3813738157700758,True,0.0680089141418236,False
ABCD4,0.0,0.05826450663842657,True,0.08311656259331653,False
ABCE1,0.0,0.3348416966370047,True,0.07150354391500238,False
ABCF1,0.0,0.25297800950819677,True,0.08442029969206094,False
ABCF2,0.0,0.199041871042844,True,0.06811203350045442,False
ABCG1,0.0,0.5492619443366739,True,0.04439602102756982,False
ABCG2,0.0,1.8832002460111013,True,0.05685454719834708,False
ABCG4,0.0,0.043022052336804964,True,0.12431481229630283,False
ABCG5,0.0,0.10480257707896,True,0.08071316296350774,False
ABCG8,,,,0.11849045165937164,False
ABHD1,,,,0.0942533517183442,False
ABHD10,0.0,0.599939112553692,True,0.08172312902011988,False
ABHD11,0.0,1.580586716414034,True,0.04470249998820813,False
ABHD12,,,,0.06376165671569146,False
ABHD12B,,,,0.09063399681903939,False
ABHD13,,,,0.08102002380902448,False
ABHD15,,,,0.07089363931727426,False
ABHD16B,,,,0.11450273396551172,False
ABHD17B,0.0,0.3729253573429446,True,0.03637088795218619,False
ABHD17C,,,,0.021362476621473052,True
ABHD18,0.0,0.4477305351472016,True,0.01878243122136778,True
ABHD2,0.0,0.7435799566718904,True,0.02921304897539128,False
ABHD3,0.0,1.0126415010973804,True,0.03951888303458539,False
ABHD4,0.0,0.8510729974743205,True,0.044835342820945784,False
ABHD5,0.0,0.6547781469107328,True,0.06036814575242591,False
ABHD6,0.0,0.946392824377548,True,0.042882789194973535,False
ABHD8,0.0,0.17092238470743704,True,0.09808647346310401,False
ABI1,0.0,0.6833924095342637,True,0.06128529084635074,False
ABI2,0.0,0.3726990635669666,True,0.05853182571141061,False
ABI3,,,,0.039398248065785145,False
ABI3BP,0.0,0.46867470758190277,True,0.0474021467514348,False
ABITRAM,0.0,0.6002451749356585,True,0.07601415506892151,False
ABL1,0.0,0.6565114468522212,True,0.06092037301153005,False
ABL2,0.0,0.13882690845096438,True,0.027448361253981896,False
ABLIM1,0.0,2.5548366180007966,True,0.02559245078966007,False
ABLIM2,,,,0.04384778703651602,False
ABLIM3,0.0,1.8175177596494623,True,0.018316589521235733,True
ABO,0.0,0.06485707716420741,True,0.07943394128282207,False
ABR,0.0,0.34087797914066686,True,0.05752594906689276,False
ABRA,,,,0.1399036444600161,False
ABRACL,,,,0.04706413339439424,False
ABRAXAS1,,,,0.04643351057502549,False
ABRAXAS2,0.0,0.19468461113839924,True,0.08538442685671381,False
ABT1,0.0,0.3419016963148874,True,0.06186806045256101,False
ABTB1,,,,0.08764917737431331,False
ABTB2,0.0,0.48913332398299975,True,0.07010090222034226,False
ACAA1,0.0,0.553224588827638,True,0.05518052284378275,False
ACAA2,0.0,2.19336593588755,True,0.04592440638734031,False
ACACA,0.0,0.2669946414376883,True,0.069935820098318,False
ACACB,0.0,0.3481979544951138,True,0.08665998689398628,False
ACAD10,,,,0.09442714379208843,False
ACAD8,0.0,0.49245245392877235,True,0.07520156868595076,False
ACAD9,,,,0.0778215586539191,False
ACADL,0.0,0.05950919812063875,True,0.08220740445152376,False
ACADM,0.0,0.6681468088433942,True,0.04819906634868362,False
ACADS,0.0,0.2114793932085685,True,0.07102533990840385,False
ACADSB,0.0,0.3043430414748962,True,0.06697762073879601,False
ACADVL,0.0,0.6746055503183672,True,0.08411142767086105,False
ACAN,0.0,0.21535866929149258,True,0.0517914271291472,False
ACAP1,0.0,0.3810060238145848,True,-0.015125474996022844,True
ACAP2,0.0,0.5008381702802431,True,0.06938662633026614,False
ACAP3,,,,0.08174120359518501,False
ACAT1,0.0,0.94928670029055,True,0.0582869343161219,False
ACAT2,0.0,1.110057213743567,True,0.0874360949862174,False
ACBD3,0.0,0.2854098173935325,True,0.0971431544999541,False
ACBD4,0.0,0.16505005787930538,True,0.06374381247114369,False
ACBD5,,,,0.06578006685584391,False
ACBD6,,,,0.07806449324135285,False
ACCS,,,,0.10336570588436918,False
ACD,0.0,0.6105402687664068,True,0.07135132561874309,False
ACE2,0.0,0.23174998887845308,True,0.0832058809394056,False
ACER1,,,,0.115876882070974,False
ACER3,,,,0.07872342034791346,False
ACHE,0.0,0.041151405395282024,True,0.14135464109943016,False
ACIN1,0.0,0.46212508723991547,True,0.0683137935797596,False
ACKR1,0.0,0.13179992024232332,True,0.07851407447174052,False
ACKR3,0.0,3.975456434593617,True,0.055382487957182244,False
ACLY,0.0,0.5550691415878769,True,0.08109281558606848,False
ACMSD,,,,0.05267129384851162,False
ACO1,0.0,1.0472222131083793,True,0.07047899766232157,False
ACO2,0.0,0.4638837117295729,True,0.06716927217232417,False
ACOD1,,,,0.12095701952041381,False
ACOT11,0.0,0.19246087483155538,True,0.026259400278506536,False
ACOT12,,,,0.14021640038394498,False
ACOT13,0.0,0.9281037983756495,True,0.08599745387573522,False
ACOT4,,,,0.057110573616015896,False
ACOT6,,,,0.07876237048447873,False
ACOT7,0.0,0.860274069275093,True,0.06264801576197085,False
ACOT8,0.0,0.39180942054339163,True,0.08175376431759455,False
ACOT9,0.0,1.4375491375939682,True,0.06641288872769106,False
ACOX1,0.0,0.43395494240279475,True,0.060633709564744225,False
ACOX2,0.0,0.9421487441122285,True,0.04283681765299137,False
ACOX3,0.0,0.3239726397555975,True,0.0747418071723953,False
ACOXL,0.0,0.08584361252025731,True,0.07765586297710936,False
ACP1,0.0,0.6014809206943764,True,0.07521419927369752,False
ACP2,0.0,0.6733759293322168,True,0.05215490692179288,False
ACP4,,,,0.09429795088592761,False
ACP5,0.0,1.3243920239697926,True,0.03496064916924462,False
ACP6,0.0,1.4755024490518047,True,0.05599382826134822,False
ACPP,0.0,0.3384862979974544,True,0.06960416478133413,False
ACRBP,,,,0.05356730631554461,False
ACRV1,0.0,0.014460891669847743,False,0.11257458802139557,False
ACSBG1,0.0,0.033344160966208805,True,0.12366593477303817,False
ACSBG2,0.0,0.06430077534950586,True,0.09784725672050443,False
ACSF2,0.0,0.9846844391162093,True,0.0477549000428659,False
ACSF3,,,,0.05780489646125001,False
ACSL1,0.0,2.1582153389788026,True,0.062365749478424756,False
ACSL3,0.0,0.694161417644184,True,0.055128967162800864,False
ACSL5,0.0,1.7446301835795668,True,0.007060614896520996,True
ACSM1,0.0,0.0733443904300931,True,0.12030022268969214,False
ACSM3,0.0,0.6741103867751235,True,0.020585065193975623,True
ACSM5,0.0,0.030107908668510704,True,0.11142882297977508,False
ACSS1,,,,0.03321089594520318,False
ACSS2,,,,0.05558245830367197,False
ACSS3,0.0,0.8165151724531126,True,0.06987417149663505,False
ACTA1,0.0,0.09401312115042057,True,0.15598342720756328,False
ACTA2,0.0,4.013043318509312,True,0.0332125947960531,False
ACTBP9,0.0,0.4004987435107271,True,0.08402630565161262,False
ACTC1,0.0,0.5616810790748358,True,0.023842129471692907,True
ACTG1,0.0,0.25857272485295085,True,0.10082877850530106,False
ACTG1P17,,,,0.06826204479982537,False
ACTG2,0.0,1.0311884658463661,True,0.05883871091203267,False
ACTL10,,,,0.07291159340454827,False
ACTL6A,0.0,0.34170738673885437,True,0.08852753476941888,False
ACTL6B,0.0,0.8215902459000551,True,-0.017657678556205612,True
ACTL7A,0.0,0.02606967140643187,True,0.11847155198488694,False
ACTL7B,0.0,0.05896508699405974,True,0.08170777414785545,False
ACTL8,0.0,0.4600996880443539,True,0.08639918188521759,False
ACTL9,,,,0.12904396837369922,False
ACTN1,0.0,3.0147788418154744,True,-0.008257828302909765,True
ACTN2,0.0,0.18568271599775515,True,0.045267535430176496,False
ACTN3,0.0,0.2017958863954439,True,0.1141378190612356,False
ACTN4,0.0,0.9019965713863793,True,0.028496525696229753,False
ACTR10,0.0,0.3210657898050285,True,0.07224370419538946,False
ACTR1A,0.0,0.32954583765982726,True,0.06809850187536208,False
ACTR1B,0.0,0.2162990131095098,True,0.11040876929907907,False
ACTR2,0.0,0.3518383198820011,True,0.060337004212651674,False
ACTR3,0.0,0.37466174804241814,True,0.07488722695254178,False
ACTR3B,0.0,0.5223803123638577,True,0.045067928002124294,False
ACTR3C,,,,0.03959092066221524,False
ACTR3P2,0.0,0.04124903742179018,True,0.09619706362242705,False
ACTR5,0.0,0.22601455326404513,True,0.0640087188199343,False
ACTR6,0.0,0.4515803548284202,True,0.06085549613307738,False
ACTR8,0.0,0.19918116894815288,True,0.059950221038084436,False
ACTRT2,,,,0.1097784119376582,False
ACTRT3,,,,0.06739652386430033,False
ACVR1,0.0,1.3869966825521494,True,0.00475008673551693,True
ACVR1B,0.0,0.03894659419853175,True,0.04515269532880491,False
ACVR1C,,,,0.06316267732135818,False
ACVR2A,0.0,0.5994588506065993,True,0.046902027224491064,False
ACVR2B,0.0,0.797151974274528,True,0.03514185604501934,False
ACVR2B-AS1,0.0,0.10939372404767786,True,0.11336955650015759,False
ACVRL1,0.0,0.05531905120160608,True,0.07905337725739288,False
ACY3,,,,0.05309343948996629,False
ACYP1,0.0,0.7876980199266895,True,0.04373893077510791,False
ACYP2,0.0,0.8040114626431372,True,0.1030702702627445,False
ADA,0.0,2.3006711800966784,True,0.04268623169199166,False
ADA2,0.0,2.7196355199314297,True,0.030297900980745758,False
ADAD1,,,,0.013086406194194891,True
ADAD2,,,,0.10298104427357646,False
ADAL,,,,0.09776118110431446,False
ADAM10,0.0,0.6607999900649523,True,0.06967750504538718,False
ADAM11,0.0,0.06994321180540335,True,0.06586892821742951,False
ADAM12,0.0,0.39626285732988004,True,0.016743468095864262,True
ADAM15,0.0,0.25977012697105806,True,0.031454625955778207,False
ADAM17,0.0,0.24702101390769332,True,0.06550450381929256,False
ADAM18,0.0,0.05397208981218084,True,0.13281048245011862,False
ADAM19,0.0,0.1880186182956291,True,0.04734920827246221,False
ADAM2,0.0,0.11016143722995021,True,0.15916695830762145,False
ADAM21,0.0,0.14490604127313456,True,0.12898214422406298,False
ADAM22,0.0,0.10707342977870231,True,0.015830887628228967,True
ADAM23,0.0,0.5992602968989446,True,0.041181298086367044,False
ADAM28,0.0,0.3078316437126271,True,0.06928593320781391,False
ADAM29,0.0,0.04556734619360138,True,0.13042079143873364,False
ADAM30,0.0,0.04762109798259213,True,,
ADAM32,,,,0.09370772199849052,False
ADAM33,,,,0.08156933358117291,False
ADAM3A,0.0,0.10924989993616802,True,0.1463151597978243,False
ADAM5,0.0,0.03976092375248916,True,0.12352959178414125,False
ADAM7,0.0,0.030474386133025354,True,,
ADAM8,0.0,0.14899287693380436,True,0.04372379154649074,False
ADAM9,0.0,2.0667462711377977,True,0.006558470852340638,True
ADAMDEC1,0.0,0.1855706271741326,True,0.11176839557782008,False
ADAMTS1,0.0,2.5247702220603387,True,0.01567454562536428,True
ADAMTS10,,,,0.10638896702035924,False
ADAMTS12,0.0,0.0422918863137949,True,0.06572304153528309,False
ADAMTS13,0.0,0.05251676597605109,True,0.083101719288918,False
ADAMTS14,,,,0.07076417110307669,False
ADAMTS15,,,,0.06451421970923175,False
ADAMTS16,,,,0.07051589366139731,False
ADAMTS17,,,,0.05270296339350442,False
ADAMTS18,,,,0.0913580110293233,False
ADAMTS19,,,,0.1115775038649467,False
ADAMTS2,0.0,0.17817003183391475,True,0.01334715333963917,True
ADAMTS20,0.0,0.04380309797880039,True,0.09503785835828589,False
ADAMTS3,0.0,0.7897362591167525,True,0.04157173644051911,False
ADAMTS4,,,,0.12715184529807957,False
ADAMTS5,0.0,1.699870807736124,True,0.028126393504654568,False
ADAMTS6,0.0,0.1375292697026942,True,0.03996064547598212,False
ADAMTS7,0.0,0.06463340200865438,True,0.0859828052517751,False
ADAMTS8,0.0,0.06584544270904884,True,0.10675267207572106,False
ADAMTS9,0.0,0.365848259862321,True,0.044105718483627036,False
ADAMTS9-AS1,,,,0.13962030256783817,False
ADAMTS9-AS2,,,,0.07055272237253102,False
ADAMTSL1,,,,0.04404228360003243,False
ADAMTSL2,0.0,0.07092787801930153,True,0.0954541715667632,False
ADAMTSL3,0.0,0.18648730221390739,True,0.0823688318879787,False
ADAMTSL4,0.0,0.34901315712502906,True,0.05590007527061804,False
ADAMTSL4-AS2,,,,0.11929286675142445,False
ADAMTSL5,,,,0.11893447162359451,False
ADAP1,0.0,1.4896812226214495,True,-0.006246410718011993,True
ADAP2,0.0,0.4055139380816462,True,0.06427265473017282,False
ADAR,0.0,0.25525236294170894,True,0.06433584194378549,False
ADARB1,0.0,0.15386003581625018,True,0.06692340795413167,False
ADARB2,0.0,0.05762907426574152,True,0.08741924728210954,False
ADARB2-AS1,,,,0.11168715954014269,False
ADAT2,,,,0.023613540405223562,True
ADCK1,,,,0.08894282819668377,False
ADCK2,0.0,0.4227528080442008,True,0.08994960141716421,False
ADCK5,,,,0.07802487064377177,False
ADCY1,0.0,0.679338213607809,True,0.049388103731664745,False
ADCY10,0.0,0.016674721662096725,False,0.10653218852042959,False
ADCY10P1,,,,0.11680204828542887,False
ADCY2,0.0,0.03260309770756012,True,0.06327246175552648,False
ADCY3,0.0,0.271361508059226,True,0.07006201869036274,False
ADCY4,,,,0.08820703710604001,False
ADCY5,,,,0.10617307460993256,False
ADCY6,0.0,0.45597968020821333,True,0.024446887167521206,False
ADCY6-DT,,,,0.04327609140629017,False
ADCY7,0.0,1.3253276900486834,True,0.05626057710818032,False
ADCY8,0.0,0.12484909760232724,True,0.12976672148174226,False
ADCY9,0.0,0.10419699793488904,True,0.03628959672206456,False
ADCYAP1,0.0,0.5007932975520794,True,0.0701837467467869,False
ADCYAP1R1,0.0,0.029469069573098593,True,0.017119554744028747,True
ADD1,0.0,0.2655487561596634,True,0.07624232440138477,False
ADD2,0.0,1.1629483500538296,True,0.05116426604426754,False
ADD3,0.0,1.5825761555649194,True,0.06885406310669415,False
ADD3-AS1,0.0,0.0778861513644077,True,0.05342865659586016,False
ADGB,0.0,0.1109492468448498,True,0.14749676335732656,False
ADGRA1,,,,0.05895844450235118,False
ADGRA2,0.0,0.6678749604141405,True,0.0031259686338960743,True
ADGRA3,0.0,1.3379026459790362,True,0.04711135970157968,False
ADGRB1,0.0,0.05512391265582583,True,0.11115497731445079,False
ADGRB2,0.0,0.752146846687822,True,0.06205793877389889,False
ADGRB3,0.0,0.8191000823285355,True,0.05026927837004558,False
ADGRD1,,,,0.07989835164319922,False
ADGRD2,0.0,0.0611437372958902,True,0.09788905284165283,False
ADGRE1,0.0,1.7758416984148007,True,0.07976669124085158,False
ADGRE2,0.0,0.4590087706823327,True,0.0549169485652623,False
ADGRE3,0.0,0.027901957886282355,True,0.12038735814871666,False
ADGRE5,0.0,1.4820680159976483,True,0.03423334629348621,False
ADGRF1,0.0,0.17290810258006117,True,0.002266300531712929,True
ADGRF2,,,,0.1378185937625961,False
ADGRF3,,,,0.0528643036451429,False
ADGRF4,,,,0.031037129846919136,False
ADGRF5,0.0,0.8650278153941228,True,0.0490039237141795,False
ADGRG1,0.0,1.4670561197778447,True,0.013100155111402173,True
ADGRG2,0.0,1.3038986063228952,True,0.07324415866889876,False
ADGRG3,0.0,0.0833625419731354,True,0.040040096960822676,False
ADGRG4,,,,0.14415593956930312,False
ADGRG5,,,,0.06125306315573708,False
ADGRG6,0.0,3.3301648292289974,True,0.026406034762505172,False
ADGRG7,,,,0.12702227630134652,False
ADGRL1,0.0,0.7739413560564934,True,0.0391623603393315,False
ADGRL2,0.0,2.7224996251121985,True,0.05154979620174245,False
ADGRL3,0.0,0.6444140857091156,True,0.07028149134056805,False
ADGRL4,0.0,0.737026393100301,True,0.08320559302318531,False
ADGRV1,,,,0.04097044912112092,False
ADH1A,0.0,0.10088458826390494,True,0.12395669153379901,False
ADH1B,0.0,0.01313568212912184,False,0.03564003342530525,False
ADH1C,0.0,0.43447263082428234,True,0.08895230257844795,False
ADH4,,,,0.11075893811948641,False
ADH5,0.0,0.3887135973326454,True,0.062265325194494056,False
ADH6,0.0,0.08019724491341823,True,0.08169669402305238,False
ADH7,0.0,0.19148113840893458,True,0.041543483839495084,False
ADI1,0.0,0.976018426905844,True,0.08610144794414647,False
ADIG,,,,0.10672547278926373,False
ADIPOQ,0.0,0.03863423586043824,True,0.14636335021198538,False
ADIPOR1,0.0,0.41099048015680556,True,0.08262071261694044,False
ADIPOR2,0.0,0.38778347293969484,True,0.08132446645673867,False
ADIRF,0.0,4.9915048993756885,True,0.00833220733057493,True
ADK,0.0,0.6702439176801618,True,0.05860901820646014,False
ADM,0.0,4.499345959790168,True,0.03764747879365866,False
ADM2,0.0,0.050597673529752175,True,0.08307441845434338,False
ADM5,,,,0.06839729594594603,False
ADNP,0.0,0.5186225451934143,True,0.06101750953855885,False
ADNP2,0.0,0.429788534955345,True,0.08713641088949492,False
ADO,0.0,0.3743796095923305,True,0.08415916267028777,False
ADORA1,0.0,0.08755590628900836,True,0.06313772138169697,False
ADORA2A-AS1,,,,0.1354232098584251,False
ADORA2B,0.0,3.423365068450813,True,0.008209318533208406,True
ADPGK,0.0,0.3182634317895135,True,0.05622169686535656,False
ADPRH,0.0,0.025002930048220857,True,0.0397946775562151,False
ADPRHL1,,,,0.08536791685100376,False
ADPRHL2,,,,0.08474843361055559,False
ADPRM,0.0,1.2132700377006629,True,0.06890201048113889,False
ADRA1A,0.0,0.016090572934020372,False,,
ADRA1B,0.0,0.05699436956457678,True,0.11899147891166119,False
ADRA1D,0.0,0.10929303543054376,True,0.026141466946635734,False
ADRA2A,0.0,0.5197306953721977,True,0.07775948710500982,False
ADRA2B,0.0,0.028425406697466432,True,0.1154931138544104,False
ADRA2C,0.0,0.2894501536396719,True,0.07701644700040432,False
ADRB1,0.0,0.049725119204983584,True,0.08715150053200803,False
ADRB2,0.0,2.5618601571906385,True,0.02391558760144857,True
ADRB3,0.0,0.16748220948625694,True,0.08339682225080776,False
ADRM1,0.0,0.4250282239521169,True,0.07153824324879325,False
ADSL,0.0,0.4719011722504955,True,0.042849473924048156,False
ADSS1,,,,0.07658964415022565,False
ADSS2,0.0,0.5371507321420774,True,0.09365487486041561,False
ADTRP,0.0,0.10269445316328304,True,0.08209082647804371,False
AEBP1,0.0,1.7451109008968495,True,0.02142889028300009,True
AEBP2,,,,0.08514912696563696,False
AEN,0.0,0.4168852395403125,True,0.06334715807647877,False
AFAP1,0.0,0.45550544855939507,True,0.017471627873382373,True
AFAP1-AS1,,,,0.061497356210139305,False
AFAP1L1,,,,0.03133571300497044,False
AFAP1L2,,,,0.042415818790039986,False
AFDN,0.0,0.03747124928658409,True,0.057634003370553306,False
AFDN-DT,0.0,0.182512591144315,True,0.05060384300361878,False
AFF1,0.0,0.15244955888863604,True,0.0703580374273236,False
AFF2,0.0,0.037355205157878456,True,0.01673213820538262,True
AFF3,0.0,0.054562634871402046,True,0.018841920398819406,True
AFF4,0.0,0.0897195209148611,True,0.07430671390692604,False
AFG1L,,,,0.09780293651992866,False
AFG3L1P,,,,0.08563896745879156,False
AFG3L2,0.0,0.41543074588569506,True,0.08561595841157663,False
AFM,0.0,0.018482585881117432,False,0.12250022444925505,False
AFMID,,,,0.06297861819932574,False
AFP,0.0,0.4495929751379566,True,0.031735491953046965,False
AFTPH,0.0,0.3707146394772216,True,0.011972875971909328,True
AGA,0.0,0.8729444788846903,True,0.0826703020571896,False
AGAP1,0.0,2.0183762377059167,True,0.01454461322255549,True
AGAP2,0.0,0.02862722583746567,True,0.04049368514178425,False
AGAP2-AS1,,,,0.02714584966919903,False
AGAP3,,,,0.06040624136469639,False
AGBL2,0.0,0.07098443632892959,True,0.09892283513708788,False
AGBL3,0.0,0.0350924395747703,True,,
AGBL4,,,,0.12678431727601505,False
AGBL5,0.0,0.6041100491741236,True,0.08640243286244971,False
AGER,0.0,0.025410333143865718,True,0.08919942072362301,False
AGFG1,0.0,0.3004107309085838,True,0.07819129354477533,False
AGFG2,0.0,0.12703658902553525,True,0.06962278598480043,False
AGGF1,0.0,0.4128728043739509,True,0.102832222753318,False
AGK,0.0,0.5909555309282333,True,0.06369866492454328,False
AGL,0.0,0.8114779330515616,True,0.07098247959067869,False
AGMAT,,,,0.035513313346560986,False
AGO1,0.0,0.3958840469977164,True,0.09697243747495178,False
AGO2,0.0,0.6880782896553816,True,0.0794208438376603,False
AGO3,0.0,0.49613410839166844,True,0.07524314556206897,False
AGO4,0.0,0.06587394501105219,True,0.058343274300092424,False
AGPAT1,0.0,0.5144624517665485,True,0.06366916035950403,False
AGPAT2,0.0,0.6183509001960964,True,0.04669254647972158,False
AGPAT3,0.0,0.17120019723284385,True,0.09671462477354321,False
AGPAT4,0.0,0.58497906062867,True,0.03683917363412494,False
AGPAT5,0.0,0.7868175382586258,True,0.03751453806252592,False
AGPS,0.0,0.7227858280759009,True,0.06840642690547184,False
AGR2,0.0,8.842575501908883,True,-0.019958283703426765,True
AGR3,,,,-0.000708208556132903,True
AGRN,0.0,0.09650192188046439,True,0.03180006945046922,False
AGRP,0.0,0.05011711009326435,True,0.12061192236917673,False
AGT,0.0,2.076322241225758,True,0.05615930663915438,False
AGTPBP1,0.0,1.0403465029938643,True,0.06583228341904929,False
AGTR1,0.0,0.2249999681491752,True,0.08340260842863577,False
AGTR2,0.0,0.025931297758292064,True,0.14785479483753583,False
AGTRAP,,,,0.0374112179767533,False
AGXT,0.0,0.049982170599795504,True,0.04698183914642277,False
AGXT2,,,,0.131178825978798,False
AHCTF1,0.0,0.3053373235182601,True,0.07604669193203241,False
AHCYL1,0.0,0.40792965680564636,True,0.07981008279268108,False
AHCYL2,0.0,0.23392159179412905,True,0.05356729650634824,False
AHDC1,0.0,0.8168340908082343,True,0.09086172283265867,False
AHI1,0.0,0.2950316891869054,True,0.08568720547296592,False
AHNAK,0.0,1.5170807245420095,True,0.0055038991176293494,True
AHNAK2,0.0,5.281503639424964,True,0.008871757385531025,True
AHR,0.0,4.0375795276678925,True,0.012343689236208148,True
AHRR,,,,0.05001991659537163,False
AHSA1,0.0,0.37557767507867124,True,0.08195136013683436,False
AHSA2P,0.0,0.7000275329143897,True,0.07566420294847011,False
AHSG,0.0,0.3987894834768797,True,0.0002685580616677994,True
AHSP,0.0,0.07279306781469654,True,0.04555603457910293,False
AICDA,0.0,1.0812580358808381,True,0.010227989284108344,True
AIF1,0.0,1.4261214054499471,True,-0.003251209347081887,True
AIF1L,,,,0.03560731850595747,False
AIFM1,0.0,0.6730356800168019,True,0.0588346319052286,False
AIFM2,,,,0.043194520272489004,False
AIG1,,,,0.05233255170134255,False
AIM2,0.0,2.268087462344819,True,0.04607195346426289,False
AIMP1,0.0,0.36776153975346804,True,0.09807245243387319,False
AIMP2,0.0,0.4056019491596218,True,0.09091695747967014,False
AIP,0.0,0.34042228956192316,True,0.08855362704504541,False
AIPL1,0.0,0.24722445770541324,True,0.07029167118470923,False
AIRE,0.0,0.044663773914325314,True,0.11349919496113142,False
AJAP1,0.0,0.21201726548734445,True,0.10584133551970339,False
AK1,0.0,0.29275847589968335,True,0.059807435226567236,False
AK2,0.0,0.7149403828823045,True,0.030680513102141187,False
AK3,,,,0.0961609764664282,False
AK4,,,,0.08067927672843161,False
AK5,0.0,0.5920736451148441,True,0.02655045921867247,False
AK6,0.0,0.5628312995333828,True,0.07280063644864727,False
AK7,,,,0.09161936768449311,False
AK8,,,,0.08902726549523365,False
AK9,,,,0.05830595798260332,False
AKAP1,0.0,0.4286879556464473,True,0.010280067303930884,True
AKAP10,0.0,0.33153248956005943,True,0.102884848383114,False
AKAP11,0.0,0.828451884667454,True,0.0732930052416756,False
AKAP12,0.0,5.341645755846735,True,0.027531135578610023,False
AKAP13,0.0,0.6020342680088578,True,0.059737461332123716,False
AKAP14,,,,0.08456807124753066,False
AKAP17A,0.0,0.5097406803625403,True,0.08622076290481023,False
AKAP3,0.0,0.0872484198681186,True,0.11785337184830558,False
AKAP4,0.0,0.05184737377198076,True,0.1302302354227151,False
AKAP5,0.0,0.12762026528762557,True,0.061645694475027685,False
AKAP6,0.0,0.1084260637517036,True,0.06698006695605978,False
AKAP7,0.0,0.4566243099734661,True,0.07558724294942566,False
AKAP8,0.0,0.22376940392720246,True,0.0652226701699434,False
AKAP8L,0.0,0.0882373449204696,True,0.06465211955014079,False
