feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
ABRACL,0.0,0.24297575405638122,True,-0.03553164039740545,False
ABRAXAS1,0.0,0.1747138427262899,True,-0.03538175717659189,False
ABRAXAS2,0.0,0.2318120058628971,True,-0.03534204606409303,False
ABT1,0.0,0.21571337215615308,True,-0.04447284833570817,False
ABTB1,0.0,0.20282834331279326,True,-0.04656535094857048,False
ABTB2,0.0,0.21235880078862804,True,-0.02309384375467839,False
ACAA1,0.0,0.2407321682880084,True,-0.04996434941193623,False
ACAA2,0.0,0.31376031623749007,True,-0.015575487447764947,False
ACACA,0.0,0.2302546719085183,True,-0.03918522365822824,False
ACACB,0.0,0.17135348059517808,True,-0.04633059558700797,False
ACAD10,0.0,0.17305119520947465,True,-0.05033157419859913,False
ACAD11,0.0,0.2263859436401241,True,-0.0481549642241152,False
ACAD8,0.0,0.29499450520802173,True,-0.03107082264775183,False
ACAD9,0.0,0.2039360869691557,True,-0.04820923126296431,False
ACADL,0.0,0.15944614323502013,False,-0.0463298732105923,False
ACADM,0.0,0.21385673528934168,True,-0.04063127036867342,False
ACADS,0.0,0.17881962031331458,True,-0.04446025592047659,False
ACADSB,0.0,0.22558345472386268,True,-0.03731348175596192,False
ACADVL,0.0,0.25210355674339996,True,-0.03469971343602182,False
ACAN,0.0,0.21641878799986328,True,-0.034445639172989304,False
ACAP1,0.0,0.254041778026101,True,-0.033527383969583026,False
ACAP2,0.0,0.273311384565667,True,-0.04016795074424558,False
ACAP3,0.0,0.2401615556921808,True,-0.02985093395585142,False
ACAT1,0.0,0.3201782768894168,True,-0.03100923166395931,False
ACAT2,0.0,0.25301651522451646,True,-0.02599880279602404,False
ACBD3,0.0,0.21559765608467868,True,-0.05319467467184121,True
ACBD4,0.0,0.19154966921530336,True,-0.04554427342764543,False
ACBD5,0.0,0.2842492038841693,True,-0.033258743360753025,False
ACBD6,0.0,0.20091980736943088,True,-0.05118126897921898,False
ACBD7,0.0,0.2762402310118198,True,-0.033398021647924686,False
ACCS,0.0,0.2010994699975215,True,-0.04822445904380087,False
ACCSL,0.0,0.20084380927636808,True,-0.04818730974120912,False
ACD,0.0,0.20927387875939046,True,-0.037361837975541344,False
ACE,0.0,0.22684190307310673,True,-0.04955813581420678,False
ACE2,0.0,0.49609998528186344,True,-0.04298528294474192,False
ACER1,0.0,0.17252254924919022,True,,
ACER2,0.0,0.34036272130299894,True,-0.004987574765338128,False
ACER3,0.0,0.27607584854645445,True,-0.029570559675606636,False
ACHE,0.12396694214876033,0.3086741527575127,False,-0.04264662354975169,False
ACIN1,0.0,0.23811705948255235,True,-0.04609977405332942,False
ACKR1,0.0,0.20823272591810743,True,-0.04953775656363783,False
ACKR2,0.0,0.23967667606211593,True,-0.05211599708570104,True
ACKR3,0.0,0.1804666617114788,True,-0.045007185453678815,False
ACKR4,0.0,0.20346812877862006,True,-0.04804546442520481,False
ACLY,0.0,0.23024308203355356,True,-0.042103472621465445,False
ACMSD,0.0,0.1733500558043536,True,-0.05033707110962343,False
ACO1,0.0,0.24740677137265288,True,-0.022719906745351515,False
ACO2,0.0,0.20641961058312752,True,-0.03118164000216053,False
ACOD1,0.0,0.29754364274680145,True,-0.026325821854025926,False
ACOT1,0.0,1.002722773046698,True,0.03713280174525286,False
ACOT11,0.0,0.20631731375793755,True,-0.03985429035497894,False
ACOT12,0.0,0.19642960007093593,True,-0.03856519669277422,False
ACOT13,0.0,0.22956053232285245,True,-0.042619143717953674,False
ACOT2,0.0,0.2595737916182365,True,-0.051580166960935175,False
ACOT4,0.0,0.2595737916182365,True,-0.051580166960935175,False
ACOT6,0.0,0.2595737916182365,True,-0.05157942172221029,False
ACOT7,0.0,0.26594282885211995,True,-0.025981976581648993,False
ACOT8,0.0,0.30135856291931246,True,-0.05404277610262924,True
ACOT9,0.0,0.48509499515306775,True,-0.04146157201593384,False
ACOX1,0.0,0.21775652274543403,True,-0.05239353018048898,True
ACOX2,0.0,0.24514885981180615,True,-0.04404258354830489,False
ACOX3,0.0,0.22247290302182776,True,-0.031084597955703747,False
ACOXL,0.0,0.1736781987744323,True,-0.058086713145582065,True
ACP1,0.0,0.20139654755271055,True,-0.03528101464557143,False
ACP2,0.0,0.19710565363503893,True,-0.047840879353763334,False
ACP4,0.0,0.19758560102280207,True,-0.05019486609791676,False
ACP5,0.0,0.19307626280372117,True,-0.041984669059848115,False
ACP6,0.0,0.24910890229537547,True,-0.04631569954156328,False
ACP7,0.0,0.23781350775487792,True,-0.04567331426613819,False
ACPP,0.0,0.20092938684010356,True,-0.04762053217444806,False
ACR,0.24793388429752067,0.23050307198784709,False,,
ACRBP,0.0,0.254677006858564,True,-0.03614980507187119,False
ACRV1,0.0,0.27734118291106513,True,-0.04298871060400878,False
ACSBG1,0.0,0.18500044564855092,True,-0.04920894960936964,False
ACSBG2,0.0,0.16976427468442057,True,-0.04594372585516473,False
ACSF2,0.0,0.2243880167639543,True,-0.05193081887452063,True
ACSF3,0.0,0.2172630279214064,True,-0.031240657433319063,False
ACSL1,0.0,0.2454595231727589,True,0.01515001140002736,False
ACSL3,0.0,0.16515179189279272,True,-0.04866513128817872,False
ACSL4,0.0,0.46705647945422074,True,-0.045468343328043614,False
ACSL5,0.0,0.23578664516546016,True,-0.035864324756508845,False
ACSL6,0.0,0.2245999784190262,True,-0.04065561000783598,False
ACSM1,0.0,0.1787320859681472,True,-0.03853795729637856,False
ACSM2A,0.0,0.17907763960703205,True,-0.0385416187671275,False
ACSM2B,0.0,0.20286221582896752,True,-0.0339297832402771,False
ACSM3,0.0,0.17965427489701472,True,-0.035254065992450644,False
ACSM4,0.0,0.2549858797465109,True,-0.03580638761371406,False
ACSM5,0.0,0.17907763960703205,True,-0.0385416187671275,False
ACSM6,0.0,0.22049881489141676,True,-0.043847963373806295,False
ACSS1,0.0,0.30995634123492616,True,-0.039167518255701306,False
ACSS2,0.0,0.30551523958395654,True,-0.05142054332317995,False
ACSS3,0.0,0.19341536956656438,True,-0.044946009836259036,False
ACTA1,0.0,0.21758110970711156,True,-0.05221652569007704,True
ACTA2,0.0,0.26978729265770424,True,-0.00377297263634225,False
ACTB,0.0,0.3048846112241148,True,-0.04489153683721332,False
ACTBL2,0.0,0.2285135021451708,True,-0.027430195891312,False
ACTC1,0.0,0.17977780606181681,True,-0.04171338900127316,False
ACTG1,0.0,0.21555356052202004,True,-0.0488252946554182,False
ACTG1P17,0.0,0.18949260020340664,True,-0.04331023375385438,False
ACTG1P20,0.0,0.21668846119890262,True,-0.04071842205046564,False
ACTG1P4,0.0,0.2328469041852197,True,-0.027459737558046295,False
ACTG2,0.0,0.15774120877810727,False,-0.05972103935866473,True
ACTL10,0.0,0.29855775273274243,True,,
ACTL6A,0.0,0.26814235934174874,True,-0.04373880250152979,False
ACTL6B,0.0,0.3027318576741135,True,-0.04570842308035444,False
ACTL7A,0.0,0.21425119713243654,True,-0.04326460305600219,False
ACTL7B,0.0,0.21398594961733058,True,-0.04322333250061909,False
ACTL8,0.0,0.2192915925446768,True,-0.03537949297688538,False
ACTL9,0.0,0.18247285414975173,True,-0.04348310615366462,False
ACTN1,0.0,0.2447947845331903,True,-0.0485887909580456,False
ACTN1-AS1,0.0,0.2465500761225824,True,-0.04908332903472424,False
ACTN2,0.0,0.24009386704641603,True,-0.04745809276661596,False
ACTN3,0.0,0.25683709427641077,True,-0.05368586247870369,True
ACTN4,0.0,0.22846989074157956,True,-0.04630634933457806,False
ACTR10,0.0,0.24153425457878588,True,-0.05023007410969751,False
ACTR1A,0.0,0.22811997524827574,True,-0.04206417955087671,False
ACTR1B,0.0,0.17305071044360593,True,-0.05398559310272917,True
ACTR2,0.0,0.16934214918338217,True,-0.05551112874106373,True
ACTR3,0.0,0.19742610162533009,True,-0.054966930471046706,True
ACTR3B,0.0,0.30538633959934025,True,-0.046885203297877626,False
ACTR3BP2,0.0,0.16912718688198142,True,-0.06363638336459282,True
ACTR3BP5,0.0,0.24316260936525164,True,-0.03841025377853434,False
ACTR3C,0.0,0.29582961700475185,True,-0.05133684371869456,False
ACTR5,0.0,0.3003327605015084,True,-0.05113753407888127,False
ACTR6,0.0,0.1755870056962404,True,-0.0481523492696072,False
ACTR8,0.0,0.24261697127415455,True,-0.046862463415978856,False
ACTRT1,0.0,0.4841100392967942,True,-0.029105840170827468,False
ACTRT2,0.0,0.24543163292794448,True,-0.029799960238850228,False
ACTRT3,0.0,0.2671485676241592,True,-0.0373823165222624,False
ACVR1,0.0,0.20137420508174728,True,-0.052689522237091425,True
ACVR1B,0.0,0.18543510331433158,True,-0.058725654634104896,True
ACVR1C,0.0,0.19991336693424322,True,-0.053281632494541806,True
ACVR2A,0.0,0.2144130893365354,True,-0.0283747572243149,False
ACVR2B,0.0,0.24184102959224665,True,-0.051290097869409135,False
ACVR2B-AS1,0.0,0.24184102959224665,True,-0.051290097869409135,False
ACVRL1,0.0,0.18350711635949132,True,-0.05833746530852332,True
ACY1,0.06198347107438017,0.2534734010461948,True,-0.0422745393332385,False
ACY3,0.0,0.2796883145410104,True,-0.050860693726096994,False
ACYP1,0.0,0.2450953838787423,True,-0.05340571344940436,True
ACYP2,0.0,0.17390087604053606,True,-0.053710313853738166,True
ADA,0.0,0.30367804088216943,True,-0.05541635964932248,True
ADA2,0.0,0.244857480868666,True,-0.028334650552872605,False
ADAD1,0.0,0.16746906090661245,True,,
ADAD2,0.0,0.21934436353273737,True,-0.03171956324058708,False
ADAL,0.0,0.17540937495940415,True,-0.04558163855963951,False
ADAM10,0.0,0.17686284176908215,True,-0.04016008986914979,False
ADAM11,0.0,0.19029400052560957,True,-0.04516969245441132,False
ADAM12,0.0,0.27268426477796204,True,-0.03694274106646942,False
ADAM15,0.0,0.25710948707342296,True,-0.049926935334904145,False
ADAM17,0.0,0.1962758114119241,True,-0.04118634044377176,False
ADAM18,0.0,0.3226923146649346,True,-0.021935783511452218,False
ADAM19,0.0,0.21878362767612194,True,-0.04953627178407621,False
ADAM1A,0.0,0.1745542453774133,True,-0.04973477876034559,False
ADAM2,0.0,0.3229738807763638,True,-0.018214735233225244,False
ADAM20,0.0,0.2401718352705394,True,-0.0514600935684349,False
ADAM20P1,0.0,0.2420625270069312,True,-0.05147793250601486,False
ADAM21,0.0,0.2420625270069312,True,-0.051115297979099035,False
ADAM21P1,0.06198347107438017,0.24334239808221902,True,-0.05104111816719985,False
ADAM22,0.0,0.2765591795020811,True,-0.04627480848982574,False
ADAM23,0.0,0.16200976526083907,True,-0.04737975655625462,False
ADAM28,0.0,0.31205278239336104,True,-0.02751550743528992,False
ADAM29,0.0,0.21591179525049783,True,-0.01972229417075652,False
ADAM30,0.0,0.2634495191217192,True,-0.03171845805226056,False
ADAM32,0.0,0.316756055816105,True,-0.022278381122407653,False
ADAM33,0.0,0.3112477628817079,True,-0.03641681553953206,False
ADAM3A,0.0,3.0968670884135134,True,0.053596266832700905,False
ADAM5,0.0,0.3207444365208919,True,-0.023380370860953088,False
ADAM6,0.0,0.7742419126366371,True,0.011054962079422486,False
ADAM7,0.0,0.30355520832834787,True,-0.027469457153604625,False
ADAM8,0.0,0.25416145037049065,True,-0.03196464222650246,False
ADAM9,0.0,0.31654230782773685,True,-0.022379259619306407,False
ADAMDEC1,0.0,0.3035565304084371,True,-0.02746576096393526,False
ADAMTS1,0.0,0.20571688050180756,True,-0.0369880788192466,False
ADAMTS10,0.0,0.1797185092505149,True,-0.04457027064645557,False
ADAMTS12,0.0,0.33853488431354534,True,-0.03438018038072196,False
ADAMTS13,0.0,0.19526959263548332,True,-0.04922840553981453,False
ADAMTS14,0.0,0.24642492824254106,True,-0.04468665849773053,False
ADAMTS15,0.0,0.2947877252472074,True,-0.03748924441047588,False
ADAMTS16,0.0,0.37197452326356545,True,-0.0333160435798477,False
ADAMTS17,0.0,0.2181280663550044,True,-0.03781833469986931,False
ADAMTS18,0.0,0.2360294427812011,True,-0.033587938902368386,False
ADAMTS19,0.0,0.2133542084960729,True,-0.04218304565434107,False
ADAMTS2,0.0,0.24695796313041105,True,-0.048226072206033525,False
ADAMTS20,0.0,0.2328810955412924,True,-0.03682536946402008,False
ADAMTS3,0.0,0.1888779843588418,True,-0.03982067962236681,False
ADAMTS4,0.0,0.2184376944413582,True,-0.04627363839119889,False
ADAMTS5,0.0,0.20943109718115155,True,-0.0353871635543803,False
ADAMTS6,0.0,0.20899335027712018,True,-0.034759320976497504,False
ADAMTS7,0.0,0.185884131119292,True,-0.048829337766237026,False
ADAMTS7P1,0.0,0.19029835085828198,True,-0.0473476165981456,False
ADAMTS8,0.0,0.2944000494575111,True,-0.03726750385193931,False
ADAMTS9,0.0,0.27954044908317455,True,-0.03499107105750605,False
ADAMTS9-AS2,0.0,0.27032368628265835,True,-0.03627320574704484,False
ADAMTSL1,0.0,0.38540314579469603,True,-0.00555465180033476,False
ADAMTSL2,0.0,0.21485047518097208,True,-0.04654845147833613,False
ADAMTSL3,0.0,0.1948497802001162,True,-0.03587903721674729,False
ADAMTSL4,0.0,0.31283437129402514,True,-0.04277140297373598,False
ADAMTSL5,0.0,0.18343772492244054,True,-0.031008263545092514,False
ADAP1,0.0,0.29784258087016163,True,-0.04113055764501606,False
ADAP2,0.0,0.23913392971360686,True,-0.025149391399123724,False
ADAR,0.0,0.25862238630060597,True,-0.050984430203855076,False
ADARB1,0.0,0.18826024813793193,True,-0.03868102478309732,False
ADARB2,0.0,0.2933989557035049,True,-0.02973121375413254,False
ADARB2-AS1,0.0,0.2920543094590494,True,-0.030063635377830432,False
ADAT1,0.0,0.2286262906321844,True,-0.03531104578047756,False
ADAT2,0.0,0.23918294299379522,True,-0.03758754484462158,False
ADAT3,0.0,0.17536854786038444,True,-0.03122712928123633,False
ADCK1,0.0,0.245320567619886,True,-0.053848084102543214,True
ADCK2,0.0,0.290834205214218,True,-0.05124319205734328,False
ADCK5,0.0,0.29108917705778287,True,-0.03817406110101334,False
ADCY1,0.0,0.27266804372281145,True,-0.05314775043736023,True
ADCY10,0.0,0.2043335529829412,True,-0.05196994560070231,True
ADCY10P1,0.0,0.23707355906911556,True,-0.03840439474707795,False
ADCY2,0.0,0.39359555790572354,True,-0.03172057217534793,False
ADCY3,0.0,0.17744032823677217,True,-0.04660693123643031,False
ADCY4,0.0,0.23951408983971045,True,-0.038196696528076696,False
ADCY5,0.0,0.21052564102895555,True,-0.04720376519669706,False
ADCY6,0.0,0.21750590996692507,True,-0.05413847167187716,True
ADCY7,0.0,0.24185331011712974,True,-0.016184066966812592,False
ADCY8,0.0,0.3261134618858273,True,-0.03860351520594206,False
ADCY9,0.0,0.1824384310682267,True,-0.03531270453939613,False
ADCYAP1,0.0,0.2882342664114113,True,-0.016376800862904436,False
ADCYAP1R1,0.0,0.2760306696511747,True,-0.052336175323833015,True
ADD1,0.0,0.22587767825429247,True,-0.029513677940372456,False
ADD2,0.0,0.15985013822677277,True,-0.0620710974067974,True
ADD3,0.0,0.23012276599583786,True,-0.03620469201896383,False
ADD3-AS1,0.0,0.2297286476183049,True,-0.03635308525656235,False
ADGB,0.0,0.24083787053659184,True,-0.03801037759068571,False
ADGRA1,0.0,0.25462609100203404,True,-0.03136715379469279,False
ADGRA2,0.0,0.35029210434311625,True,-0.012141096305629121,False
ADGRA3,0.0,0.20409907323066143,True,-0.03219983377224807,False
ADGRB1,0.0,0.29480106524289146,True,-0.038047563170270055,False
ADGRB2,0.0,0.20825543362256108,True,-0.038902836038025315,False
ADGRB3,0.0,0.2200985001314024,True,-0.028479954205101674,False
ADGRD1,0.0,0.1815982647320246,True,-0.04489902493731164,False
ADGRD2,0.0,0.20163178257711079,True,-0.05041464088751952,False
ADGRE1,0.0,0.1856866804539472,True,-0.0430959267884636,False
ADGRE2,0.0,0.18978738297601852,True,-0.043687429312054084,False
ADGRE3,0.0,0.1837258961589905,True,-0.04426574737694774,False
ADGRE4P,0.0,0.19030873780949006,True,-0.03748569923893785,False
ADGRE5,0.0,0.18665240372691377,True,-0.04406031887801749,False
ADGRF1,0.0,0.20573737673387063,True,-0.04890369143595306,False
ADGRF2,0.0,0.20939344870712862,True,-0.046781366713559445,False
ADGRF3,0.0,0.16647435753416462,True,-0.049140847558718115,False
ADGRF4,0.0,0.21171672369922312,True,-0.04639350099357642,False
ADGRF5,0.0,0.20653184236840527,True,-0.04948491081853922,False
ADGRG1,0.0,0.21819941803054516,True,-0.03374749032879792,False
ADGRG2,0.0,0.4968499856247917,True,-0.04215508599983076,False
ADGRG3,0.0,0.21833372170895757,True,-0.03330263504819383,False
ADGRG4,0.0,0.4304571479142274,True,-0.0391121715208967,False
ADGRG5,0.0,0.21817193174767321,True,-0.033984587525755144,False
ADGRG6,0.0,0.24431661192920082,True,-0.036159029679139594,False
ADGRG7,0.0,0.21575756999047066,True,-0.037892883406265385,False
ADGRL1,0.0,0.18633567509208854,True,-0.04389545957432064,False
ADGRL2,0.0,0.21406417451947315,True,-0.041764873770334957,False
ADGRL3,0.0,0.19098924593293565,True,-0.0353588010636409,False
ADGRL4,0.0,0.2187855902595571,True,-0.03770700161163746,False
ADGRV1,0.0,0.2119893492515405,True,-0.03182229437227321,False
ADH1A,0.0,0.1680624130853282,True,-0.04107113323012411,False
ADH1B,0.0,0.1685290924805781,True,,
ADH1C,0.0,0.16850441062500535,True,,
ADH4,0.0,0.16870104634338115,True,,
ADH5,0.0,0.16794796213901736,True,-0.04110129004237227,False
ADH6,0.0,0.16785279515648638,True,-0.04107113323012411,False
ADH7,0.0,0.16772785915372584,True,,
ADHFE1,0.0,0.2585747578253865,True,-0.039731525537353554,False
ADI1,0.0,0.19792725684681256,True,-0.03602298128642,False
ADIG,0.0,0.29854166314729036,True,-0.053923299222265714,True
ADIPOQ,0.0,0.26254723228524784,True,-0.043115196398455,False
ADIPOQ-AS1,0.0,0.2613486671352996,True,-0.04314273703933099,False
ADIPOR1,0.0,0.1995392375498902,True,-0.05476250172676074,True
ADIPOR2,0.0,0.2850485049612417,True,-0.04267981636143291,False
ADIRF,0.06198347107438017,0.23097884993370213,True,-0.001375774295550363,False
ADK,0.0,0.3137547734312905,True,-0.03664854292930289,False
ADM,0.0,0.22480736044852018,True,-0.04538253905138467,False
ADM2,0.0,0.23520741453075455,True,-0.02261870989415753,False
ADM5,0.0,0.1975985363781654,True,-0.05593290712875518,True
ADNP,0.0,0.333808626077927,True,-0.05539431584194958,True
ADNP2,0.0,0.3884466161853564,True,0.0021622360808215345,False
ADO,0.0,0.26653103562607366,True,-0.03842892037044959,False
ADORA1,0.0,0.20063606261911676,True,-0.05359296667133078,True
ADORA2A,0.0,0.24125162533758665,True,-0.027157769884701494,False
ADORA2A-AS1,0.0,0.23963669303118618,True,-0.027156816277463355,False
ADORA2B,0.0,0.32142791805191145,True,-0.03413497554626787,False
ADORA3,0.0,0.2395385632312597,True,-0.03244850860033209,False
ADPGK,0.0,0.18088919946563026,True,-0.04840731152294361,False
ADPGK-AS1,0.0,0.18088919946563026,True,-0.048448390917408456,False
ADPRH,0.0,0.214091664138684,True,-0.0456696590558024,False
ADPRHL1,0.0,0.34105335148217625,True,-0.02335527996582544,False
ADPRHL2,0.0,0.18924988431354536,True,-0.04169549302111088,False
ADPRM,0.0,0.26486410236567043,True,-0.03095880145567973,False
ADRA1A,0.0,0.299826168310443,True,-0.026929056294722635,False
ADRA1B,0.0,0.21067397780901997,True,-0.048151869306202265,False
ADRA1D,0.0,0.3101819627030861,True,-0.03687664876971149,False
ADRA2A,0.0,0.23122752279350806,True,-0.0364377138867617,False
ADRA2B,0.0,0.17360501140957377,True,-0.05434442107474218,True
ADRA2C,0.0,0.22912509410548088,True,-0.022504647600492804,False
ADRB1,0.0,0.23104071928068406,True,-0.027013804733306977,False
ADRB2,0.0,0.2059840162116369,True,-0.053777941211575635,True
ADRB3,0.06198347107438017,0.34747592718892223,True,-0.00907863876803773,False
