feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
ABCD1,0.0,0.2014413643352425,True,0.08483914156508739,False
ABCD1P2,0.0,0.021224364771842044,True,0.1346789926230361,False
ABCD2,0.0,0.03801617069218769,True,0.027706587707860445,False
ABCD3,0.0,0.3813738157700758,True,0.07457920158596262,False
ABCD4,0.0,0.05826450663842657,True,0.0781753514038002,False
ABCE1,0.0,0.3348416966370047,True,0.07455853457405628,False
ABCF1,0.0,0.25297800950819677,True,0.08004886949482223,False
ABCF2,0.0,0.199041871042844,True,0.0738317724370771,False
ABCG1,0.0,0.5492619443366739,True,0.04104387963904388,False
ABCG2,0.0,1.8832002460111013,True,0.05065447869737232,False
ABCG4,0.0,0.043022052336804964,True,0.1226085955426827,False
ABCG5,0.0,0.10480257707896,True,0.08136987521048888,False
ABCG8,,,,0.11530082124671102,False
ABHD1,,,,0.09306736116134151,False
ABHD10,0.0,0.599939112553692,True,0.07720980320513866,False
ABHD11,0.0,1.580586716414034,True,0.04016174993909442,False
ABHD12,,,,0.0645453277012722,False
ABHD12B,,,,0.08927161593350778,False
ABHD13,,,,0.0891570550502905,False
ABHD15,,,,0.07199934773240568,False
ABHD16B,,,,0.119413283455863,False
ABHD17B,0.0,0.3729253573429446,True,0.03789671173407461,False
ABHD17C,,,,0.02093864972355171,True
ABHD18,0.0,0.4477305351472016,True,0.017744326850975517,True
ABHD2,0.0,0.7435799566718904,True,0.025589478980438774,False
ABHD3,0.0,1.0126415010973804,True,0.044031498622573884,False
ABHD4,0.0,0.8510729974743205,True,0.04872219403554037,False
ABHD5,0.0,0.6547781469107328,True,0.05642588027287806,False
ABHD6,0.0,0.946392824377548,True,0.04017221622625976,False
ABHD8,0.0,0.17092238470743704,True,0.09027348242331902,False
ABI1,0.0,0.6833924095342637,True,0.05937128016052489,False
ABI2,0.0,0.3726990635669666,True,0.060989208994794646,False
ABI3,,,,0.03844081387478305,False
ABI3BP,0.0,0.46867470758190277,True,0.05663298382505561,False
ABITRAM,0.0,0.6002451749356585,True,0.07906453000999611,False
ABL1,0.0,0.6565114468522212,True,0.06004571467108019,False
ABL2,0.0,0.13882690845096438,True,0.028060386821770405,False
ABLIM1,0.0,2.5548366180007966,True,0.025463389258719295,False
ABLIM2,,,,0.03637129155920913,False
ABLIM3,0.0,1.8175177596494623,True,0.012740596328176219,True
ABO,0.0,0.06485707716420741,True,0.07983883494101988,False
ABR,0.0,0.34087797914066686,True,0.05359546565706281,False
ABRA,,,,0.13465373716995901,False
ABRACL,,,,0.04754452555952654,False
ABRAXAS1,,,,0.04613982399489659,False
ABRAXAS2,0.0,0.19468461113839924,True,0.08727061526551946,False
ABT1,0.0,0.3419016963148874,True,0.06015573059462065,False
ABTB1,,,,0.08705870355707677,False
ABTB2,0.0,0.48913332398299975,True,0.07014626751207961,False
ACAA1,0.0,0.553224588827638,True,0.05173685924563193,False
ACAA2,0.0,2.19336593588755,True,0.04685243257303694,False
ACACA,0.0,0.2669946414376883,True,0.06634053679047563,False
ACACB,0.0,0.3481979544951138,True,0.08763744004988867,False
ACAD10,,,,0.09725034037265594,False
ACAD8,0.0,0.49245245392877235,True,0.07666605747001867,False
ACAD9,,,,0.07712722089088044,False
ACADL,0.0,0.05950919812063875,True,0.08419981272284074,False
ACADM,0.0,0.6681468088433942,True,0.04410283945833125,False
ACADS,0.0,0.2114793932085685,True,0.06561719351416177,False
ACADSB,0.0,0.3043430414748962,True,0.06097399835060972,False
ACADVL,0.0,0.6746055503183672,True,0.08373688242903966,False
ACAN,0.0,0.21535866929149258,True,0.050378936440825646,False
ACAP1,0.0,0.3810060238145848,True,-0.016909076692562957,True
ACAP2,0.0,0.5008381702802431,True,0.0691125677837645,False
ACAP3,,,,0.07937583740409826,False
ACAT1,0.0,0.94928670029055,True,0.06101702414030457,False
ACAT2,0.0,1.110057213743567,True,0.08642049540975456,False
ACBD3,0.0,0.2854098173935325,True,0.10032456557093881,False
ACBD4,0.0,0.16505005787930538,True,0.0631820349001737,False
ACBD5,,,,0.06735887217363791,False
ACBD6,,,,0.0784317932331807,False
ACCS,,,,0.10319650261808741,False
ACD,0.0,0.6105402687664068,True,0.07128545119674118,False
ACE2,0.0,0.23174998887845308,True,0.08241426905971072,False
ACER1,,,,0.11591255078658334,False
ACER3,,,,0.08090852334480661,False
ACHE,0.0,0.041151405395282024,True,0.1325220932264162,False
ACIN1,0.0,0.46212508723991547,True,0.07565900092334468,False
ACKR1,0.0,0.13179992024232332,True,0.07295691000394396,False
ACKR3,0.0,3.975456434593617,True,0.05779041226317382,False
ACLY,0.0,0.5550691415878769,True,0.07400062301198322,False
ACMSD,,,,0.04910900428165373,False
ACO1,0.0,1.0472222131083793,True,0.0735076091524132,False
ACO2,0.0,0.4638837117295729,True,0.06279691988433769,False
ACOD1,,,,0.11713047562144796,False
ACOT11,0.0,0.19246087483155538,True,0.020843585348968626,True
ACOT12,,,,0.13945148783867842,False
ACOT13,0.0,0.9281037983756495,True,0.08489994383837028,False
ACOT4,,,,0.056063620248488676,False
ACOT6,,,,0.05848870707047848,False
ACOT7,0.0,0.860274069275093,True,0.06287002518489941,False
ACOT8,0.0,0.39180942054339163,True,0.08205193161209097,False
ACOT9,0.0,1.4375491375939682,True,0.06652014496093088,False
ACOX1,0.0,0.43395494240279475,True,0.05850251335581323,False
ACOX2,0.0,0.9421487441122285,True,0.045182546064789095,False
ACOX3,0.0,0.3239726397555975,True,0.0732709557728948,False
ACOXL,0.0,0.08584361252025731,True,0.07289702185430463,False
ACP1,0.0,0.6014809206943764,True,0.07377492192210165,False
ACP2,0.0,0.6733759293322168,True,0.051929632882661635,False
ACP4,,,,0.10383411796067467,False
ACP5,0.0,1.3243920239697926,True,0.0350202767258795,False
ACP6,0.0,1.4755024490518047,True,0.05673554356592245,False
ACPP,0.0,0.3384862979974544,True,0.068976434186862,False
ACRBP,,,,0.05143502288879252,False
ACRV1,0.0,0.014460891669847743,False,0.11736000725653728,False
ACSBG1,0.0,0.033344160966208805,True,0.12883826379200075,False
ACSBG2,0.0,0.06430077534950586,True,0.10750228380704772,False
ACSF2,0.0,0.9846844391162093,True,0.049134475512093094,False
ACSF3,,,,0.058637377889914626,False
ACSL1,0.0,2.1582153389788026,True,0.05801268230065126,False
ACSL3,0.0,0.694161417644184,True,0.0560290043616435,False
ACSL5,0.0,1.7446301835795668,True,0.004137062928187513,True
ACSM1,0.0,0.0733443904300931,True,0.11730713966403893,False
ACSM3,0.0,0.6741103867751235,True,0.020557378328722314,True
ACSM5,0.0,0.030107908668510704,True,0.1186612076228434,False
ACSS1,,,,0.03329940612050224,False
ACSS2,,,,0.052072307913835866,False
ACSS3,0.0,0.8165151724531126,True,0.06517471273486794,False
ACTA1,0.0,0.09401312115042057,True,0.15015791464541609,False
ACTA2,0.0,4.013043318509312,True,0.03141015530941858,False
ACTBP9,0.0,0.4004987435107271,True,0.08634381697745676,False
ACTC1,0.0,0.5616810790748358,True,0.029047494108577362,False
ACTG1,0.0,0.25857272485295085,True,0.10254606009845861,False
ACTG1P17,,,,0.06496325201596906,False
ACTG2,0.0,1.0311884658463661,True,0.0649952739889332,False
ACTL10,,,,0.07477362198695892,False
ACTL6A,0.0,0.34170738673885437,True,0.08597888517299697,False
ACTL6B,0.0,0.8215902459000551,True,-0.018051861146449567,True
ACTL7A,0.0,0.02606967140643187,True,0.1188730457760307,False
ACTL7B,0.0,0.05896508699405974,True,0.0806785808592323,False
ACTL8,0.0,0.4600996880443539,True,0.08929680761062676,False
ACTL9,,,,0.11908040422112787,False
ACTN1,0.0,3.0147788418154744,True,-0.010205265123965976,True
ACTN2,0.0,0.18568271599775515,True,0.049070478379817636,False
ACTN3,0.0,0.2017958863954439,True,0.1184033382146083,False
ACTN4,0.0,0.9019965713863793,True,0.024829891625205262,False
ACTR10,0.0,0.3210657898050285,True,0.07615301672734243,False
ACTR1A,0.0,0.32954583765982726,True,0.07299278658701645,False
ACTR1B,0.0,0.2162990131095098,True,0.10831024425522776,False
ACTR2,0.0,0.3518383198820011,True,0.06199825854241394,False
ACTR3,0.0,0.37466174804241814,True,0.06932203457868842,False
ACTR3B,0.0,0.5223803123638577,True,0.04614350322077375,False
ACTR3C,,,,0.042747553512671996,False
ACTR3P2,0.0,0.04124903742179018,True,0.0912437024988116,False
ACTR5,0.0,0.22601455326404513,True,0.0667461202192737,False
ACTR6,0.0,0.4515803548284202,True,0.0629031637458144,False
ACTR8,0.0,0.19918116894815288,True,0.05830819899760808,False
ACTRT2,,,,0.12513432771557176,False
ACTRT3,,,,0.06297852592073615,False
ACVR1,0.0,1.3869966825521494,True,0.004543896387199561,True
ACVR1B,0.0,0.03894659419853175,True,0.0466696958434743,False
ACVR1C,,,,0.059013645320067615,False
ACVR2A,0.0,0.5994588506065993,True,0.04048026821637466,False
ACVR2B,0.0,0.797151974274528,True,0.0352991732119735,False
ACVR2B-AS1,0.0,0.10939372404767786,True,0.11150244048727223,False
ACVRL1,0.0,0.05531905120160608,True,0.07765147940441738,False
ACY3,,,,0.043917457775041725,False
ACYP1,0.0,0.7876980199266895,True,0.043749984150123905,False
ACYP2,0.0,0.8040114626431372,True,0.09810976109653201,False
ADA,0.0,2.3006711800966784,True,0.043604179018990136,False
ADA2,0.0,2.7196355199314297,True,0.029240831905997022,False
ADAD1,,,,0.011102528139267336,True
ADAD2,,,,0.10927684024831459,False
ADAL,,,,0.10353466480943255,False
ADAM10,0.0,0.6607999900649523,True,0.06898464618398521,False
ADAM11,0.0,0.06994321180540335,True,0.06442904476590121,False
ADAM12,0.0,0.39626285732988004,True,0.012367338049336712,True
ADAM15,0.0,0.25977012697105806,True,0.03126065681152642,False
ADAM17,0.0,0.24702101390769332,True,0.06536552405991863,False
ADAM18,0.0,0.05397208981218084,True,0.1366409438184346,False
ADAM19,0.0,0.1880186182956291,True,0.047842685877191045,False
ADAM2,0.0,0.11016143722995021,True,0.15732742860991333,False
ADAM21,0.0,0.14490604127313456,True,0.1333135816436551,False
ADAM22,0.0,0.10707342977870231,True,0.016666706976013874,True
ADAM23,0.0,0.5992602968989446,True,0.043674710458381796,False
ADAM28,0.0,0.3078316437126271,True,0.06021122830363315,False
ADAM29,0.0,0.04556734619360138,True,0.07155096154174657,False
ADAM30,0.0,0.04762109798259213,True,,
ADAM32,,,,0.07924409338351371,False
ADAM33,,,,0.09157016826051596,False
ADAM3A,0.0,0.10924989993616802,True,0.14603220779570728,False
ADAM5,0.0,0.03976092375248916,True,0.1419501499882097,False
ADAM7,0.0,0.030474386133025354,True,,
ADAM8,0.0,0.14899287693380436,True,0.03776888791869112,False
ADAM9,0.0,2.0667462711377977,True,0.003959205607277819,True
ADAMDEC1,0.0,0.1855706271741326,True,0.1144842569543678,False
ADAMTS1,0.0,2.5247702220603387,True,0.013725115141673305,True
ADAMTS10,,,,0.10034805476001724,False
ADAMTS12,0.0,0.0422918863137949,True,0.05899255346873414,False
ADAMTS13,0.0,0.05251676597605109,True,0.08749245167174668,False
ADAMTS14,,,,0.07267113593223874,False
ADAMTS15,,,,0.05954433230690405,False
ADAMTS16,,,,0.09070138818856756,False
ADAMTS17,,,,0.05230302763141889,False
ADAMTS18,,,,0.08658845116264031,False
ADAMTS19,,,,0.10834985192873237,False
ADAMTS2,0.0,0.17817003183391475,True,0.004109704816308435,True
ADAMTS20,0.0,0.04380309797880039,True,0.09755070762541262,False
ADAMTS3,0.0,0.7897362591167525,True,0.040522785770816715,False
ADAMTS4,,,,0.13035073228992522,False
ADAMTS5,0.0,1.699870807736124,True,0.03564010634149613,False
ADAMTS6,0.0,0.1375292697026942,True,0.04137959094035074,False
ADAMTS7,0.0,0.06463340200865438,True,0.098879080573676,False
ADAMTS8,0.0,0.06584544270904884,True,0.12871686294682266,False
ADAMTS9,0.0,0.365848259862321,True,0.042878624342310205,False
ADAMTS9-AS1,,,,0.13982529775202715,False
ADAMTS9-AS2,,,,0.07163326150931111,False
ADAMTSL1,,,,0.041017245387967756,False
ADAMTSL2,0.0,0.07092787801930153,True,0.0901354246590772,False
ADAMTSL3,0.0,0.18648730221390739,True,0.07694578000490816,False
ADAMTSL4,0.0,0.34901315712502906,True,0.04866896343979517,False
ADAMTSL4-AS2,,,,0.11498894599935548,False
ADAMTSL5,,,,0.12118504772491569,False
ADAP1,0.0,1.4896812226214495,True,-0.008546434533587815,True
ADAP2,0.0,0.4055139380816462,True,0.061946148859847,False
ADAR,0.0,0.25525236294170894,True,0.05725286947397882,False
ADARB1,0.0,0.15386003581625018,True,0.0685366555139994,False
ADARB2,0.0,0.05762907426574152,True,0.08471330421095474,False
ADARB2-AS1,,,,0.11490289464821718,False
ADAT2,,,,0.020695931705974682,True
ADCK1,,,,0.08319391005461262,False
ADCK2,0.0,0.4227528080442008,True,0.0906021669289152,False
ADCK5,,,,0.07650332127750886,False
ADCY1,0.0,0.679338213607809,True,0.04169329299073968,False
ADCY10,0.0,0.016674721662096725,False,0.10057842768685667,False
ADCY10P1,,,,0.1159638086990185,False
ADCY2,0.0,0.03260309770756012,True,0.06247686783661735,False
ADCY3,0.0,0.271361508059226,True,0.07275936691876553,False
ADCY4,,,,0.08774014097772875,False
ADCY5,,,,0.10321361459920658,False
ADCY6,0.0,0.45597968020821333,True,0.020842417567075108,True
ADCY6-DT,,,,0.037410703703471306,False
ADCY7,0.0,1.3253276900486834,True,0.05231675361981503,False
ADCY8,0.0,0.12484909760232724,True,0.13013511775565637,False
ADCY9,0.0,0.10419699793488904,True,0.03393680261737672,False
ADCYAP1,0.0,0.5007932975520794,True,0.07953112996341492,False
ADCYAP1R1,0.0,0.029469069573098593,True,0.014238832907962566,True
ADD1,0.0,0.2655487561596634,True,0.07417863220626461,False
ADD2,0.0,1.1629483500538296,True,0.04538395356302819,False
ADD3,0.0,1.5825761555649194,True,0.05585430897617007,False
ADD3-AS1,0.0,0.0778861513644077,True,0.049539879571973866,False
ADGB,0.0,0.1109492468448498,True,0.13973373118952256,False
ADGRA1,,,,0.06190214612494397,False
ADGRA2,0.0,0.6678749604141405,True,0.00244074029297691,True
ADGRA3,0.0,1.3379026459790362,True,0.046153417859563846,False
ADGRB1,0.0,0.05512391265582583,True,0.12356466873783721,False
ADGRB2,0.0,0.752146846687822,True,0.058946552489951905,False
ADGRB3,0.0,0.8191000823285355,True,0.052033344918168654,False
ADGRD1,,,,0.08753798027723363,False
ADGRD2,0.0,0.0611437372958902,True,0.09855597119947096,False
ADGRE1,0.0,1.7758416984148007,True,0.07510986901033793,False
ADGRE2,0.0,0.4590087706823327,True,0.05954381768709429,False
ADGRE3,0.0,0.027901957886282355,True,0.12172963802557296,False
ADGRE5,0.0,1.4820680159976483,True,0.03382092052248486,False
ADGRF1,0.0,0.17290810258006117,True,-0.004716418155690011,True
ADGRF2,,,,0.1362430445805303,False
ADGRF3,,,,0.04987523285964617,False
ADGRF4,,,,0.027005911623956887,False
ADGRF5,0.0,0.8650278153941228,True,0.03994264723668278,False
ADGRG1,0.0,1.4670561197778447,True,0.012777722177766956,True
ADGRG2,0.0,1.3038986063228952,True,0.06764939074069981,False
ADGRG3,0.0,0.0833625419731354,True,0.04429262492394545,False
ADGRG4,,,,0.14447880933531557,False
ADGRG5,,,,0.06242595267970467,False
ADGRG6,0.0,3.3301648292289974,True,0.026693513753001216,False
ADGRG7,,,,0.13070716139134664,False
ADGRL1,0.0,0.7739413560564934,True,0.03525038562978535,False
ADGRL2,0.0,2.7224996251121985,True,0.04684552598099753,False
ADGRL3,0.0,0.6444140857091156,True,0.05825087112788781,False
ADGRL4,0.0,0.737026393100301,True,0.07623417679963325,False
ADGRV1,,,,0.047528560486706006,False
ADH1A,0.0,0.10088458826390494,True,0.12692337432382483,False
ADH1B,0.0,0.01313568212912184,False,0.02123525909492371,True
ADH1C,0.0,0.43447263082428234,True,0.08825832217429312,False
ADH4,,,,0.11028177600359797,False
ADH5,0.0,0.3887135973326454,True,0.058102518594422045,False
ADH6,0.0,0.08019724491341823,True,0.07582610326874889,False
ADH7,0.0,0.19148113840893458,True,0.028228747340251083,False
ADI1,0.0,0.976018426905844,True,0.08296174621116231,False
ADIG,,,,0.10726582879949985,False
ADIPOQ,0.0,0.03863423586043824,True,0.1255544412206577,False
ADIPOR1,0.0,0.41099048015680556,True,0.0900570068519817,False
ADIPOR2,0.0,0.38778347293969484,True,0.08084607854199502,False
ADIRF,0.0,4.9915048993756885,True,0.0027519932806185387,True
ADK,0.0,0.6702439176801618,True,0.05888465292161172,False
ADM,0.0,4.499345959790168,True,0.03524835407002984,False
ADM2,0.0,0.050597673529752175,True,0.09248274737905697,False
ADM5,,,,0.06305011361222354,False
ADNP,0.0,0.5186225451934143,True,0.0656479164352875,False
ADNP2,0.0,0.429788534955345,True,0.07732117424174424,False
ADO,0.0,0.3743796095923305,True,0.07965129398160553,False
ADORA1,0.0,0.08755590628900836,True,0.06650647718743206,False
ADORA2A-AS1,,,,0.13560258602120293,False
ADORA2B,0.0,3.423365068450813,True,0.009441989823749605,True
ADPGK,0.0,0.3182634317895135,True,0.05596225881411721,False
ADPRH,0.0,0.025002930048220857,True,0.04195187971397972,False
ADPRHL1,,,,0.08407702197608548,False
ADPRHL2,,,,0.08705302308686608,False
ADPRM,0.0,1.2132700377006629,True,0.06726787094724294,False
ADRA1A,0.0,0.016090572934020372,False,,
ADRA1B,0.0,0.05699436956457678,True,0.12498576934292097,False
ADRA1D,0.0,0.10929303543054376,True,0.020937038070241037,True
ADRA2A,0.0,0.5197306953721977,True,0.08316357288718047,False
ADRA2B,0.0,0.028425406697466432,True,0.1165399954609141,False
ADRA2C,0.0,0.2894501536396719,True,0.07095772856504944,False
ADRB1,0.0,0.049725119204983584,True,0.08173163732044789,False
ADRB2,0.0,2.5618601571906385,True,0.021532022341861638,True
ADRB3,0.0,0.16748220948625694,True,0.08773087862989877,False
ADRM1,0.0,0.4250282239521169,True,0.07586587134260572,False
ADSL,0.0,0.4719011722504955,True,0.0389339537444885,False
ADSS1,,,,0.07881456311002102,False
ADSS2,0.0,0.5371507321420774,True,0.09281324347185466,False
ADTRP,0.0,0.10269445316328304,True,0.06679322203400395,False
AEBP1,0.0,1.7451109008968495,True,0.020211302700354008,True
AEBP2,,,,0.08414598982152989,False
AEN,0.0,0.4168852395403125,True,0.06470760937629086,False
AFAP1,0.0,0.45550544855939507,True,0.01548693070028545,True
AFAP1-AS1,,,,0.05993478482788016,False
AFAP1L1,,,,0.028439744023682597,False
AFAP1L2,,,,0.03934231816067868,False
AFDN,0.0,0.03747124928658409,True,0.05957735844116429,False
AFDN-DT,0.0,0.182512591144315,True,0.05039523640394624,False
AFF1,0.0,0.15244955888863604,True,0.07101732155040087,False
AFF2,0.0,0.037355205157878456,True,0.026137511814625015,False
AFF3,0.0,0.054562634871402046,True,0.022641068957011307,True
AFF4,0.0,0.0897195209148611,True,0.07586235722119375,False
AFG1L,,,,0.09690629157057207,False
AFG3L1P,,,,0.08667801968550025,False
AFG3L2,0.0,0.41543074588569506,True,0.08460437837652812,False
AFM,0.0,0.018482585881117432,False,0.12103224977048987,False
AFMID,,,,0.05825611341101461,False
AFP,0.0,0.4495929751379566,True,0.028701892858743354,False
AFTPH,0.0,0.3707146394772216,True,0.009765746522241554,True
AGA,0.0,0.8729444788846903,True,0.07586084116605248,False
AGAP1,0.0,2.0183762377059167,True,0.013197282924549348,True
AGAP2,0.0,0.02862722583746567,True,0.03574124706857638,False
AGAP2-AS1,,,,0.028459744130740337,False
AGAP3,,,,0.0620399306912115,False
AGBL2,0.0,0.07098443632892959,True,0.08832700977941604,False
AGBL3,0.0,0.0350924395747703,True,,
AGBL4,,,,0.1246424337099319,False
AGBL5,0.0,0.6041100491741236,True,0.08840524431387455,False
AGER,0.0,0.025410333143865718,True,0.08185790831835603,False
AGFG1,0.0,0.3004107309085838,True,0.08086831236013525,False
AGFG2,0.0,0.12703658902553525,True,0.06919366666966842,False
AGGF1,0.0,0.4128728043739509,True,0.09871008988719558,False
AGK,0.0,0.5909555309282333,True,0.06494225459461403,False
AGL,0.0,0.8114779330515616,True,0.07177225808390479,False
AGMAT,,,,0.030438463581204157,False
AGO1,0.0,0.3958840469977164,True,0.10329663811648877,False
AGO2,0.0,0.6880782896553816,True,0.07955280218434518,False
AGO3,0.0,0.49613410839166844,True,0.07107360178933272,False
AGO4,0.0,0.06587394501105219,True,0.057002707481380886,False
AGPAT1,0.0,0.5144624517665485,True,0.06097786639850111,False
AGPAT2,0.0,0.6183509001960964,True,0.044539440028393794,False
AGPAT3,0.0,0.17120019723284385,True,0.09779335137637357,False
AGPAT4,0.0,0.58497906062867,True,0.039165099685554663,False
AGPAT5,0.0,0.7868175382586258,True,0.038965156824004206,False
AGPS,0.0,0.7227858280759009,True,0.0696709657924068,False
AGR2,0.0,8.842575501908883,True,-0.02333439662211941,True
AGR3,,,,-0.004197487842163059,True
AGRN,0.0,0.09650192188046439,True,0.029608721347905775,False
AGRP,0.0,0.05011711009326435,True,0.12483301437934241,False
AGT,0.0,2.076322241225758,True,0.055266789492928986,False
AGTPBP1,0.0,1.0403465029938643,True,0.0640052016761493,False
AGTR1,0.0,0.2249999681491752,True,0.08581235317700052,False
AGTR2,0.0,0.025931297758292064,True,0.1490805914415112,False
AGTRAP,,,,0.041003933199686135,False
AGXT,0.0,0.049982170599795504,True,0.046814210865791024,False
AGXT2,,,,0.1347076522147803,False
AHCTF1,0.0,0.3053373235182601,True,0.07382350441232381,False
AHCYL1,0.0,0.40792965680564636,True,0.07822272296450632,False
AHCYL2,0.0,0.23392159179412905,True,0.050554268219446793,False
AHDC1,0.0,0.8168340908082343,True,0.08681904652194013,False
AHI1,0.0,0.2950316891869054,True,0.08769602852464468,False
AHNAK,0.0,1.5170807245420095,True,0.005783927659610535,True
AHNAK2,0.0,5.281503639424964,True,0.008507923779938528,True
AHR,0.0,4.0375795276678925,True,0.009280767599152927,True
AHRR,,,,0.049288743353527634,False
AHSA1,0.0,0.37557767507867124,True,0.08364160425608629,False
AHSA2P,0.0,0.7000275329143897,True,0.07442951461022408,False
AHSG,0.0,0.3987894834768797,True,0.001001874427993293,True
AHSP,0.0,0.07279306781469654,True,0.04158509534822037,False
AICDA,0.0,1.0812580358808381,True,0.002587365641166465,True
AIF1,0.0,1.4261214054499471,True,0.0012728039091031264,True
AIF1L,,,,0.03099538957730363,False
AIFM1,0.0,0.6730356800168019,True,0.05817761973431218,False
AIFM2,,,,0.04233480012672204,False
AIG1,,,,0.05100480085014175,False
AIM2,0.0,2.268087462344819,True,0.03602960255311205,False
AIMP1,0.0,0.36776153975346804,True,0.09669485374947731,False
AIMP2,0.0,0.4056019491596218,True,0.09719860180139854,False
AIP,0.0,0.34042228956192316,True,0.09374961798337357,False
AIPL1,0.0,0.24722445770541324,True,0.06859151884854316,False
AIRE,0.0,0.044663773914325314,True,0.11388667185425774,False
AJAP1,0.0,0.21201726548734445,True,0.10960587416943209,False
AK1,0.0,0.29275847589968335,True,0.05928943217149997,False
AK2,0.0,0.7149403828823045,True,0.0338063755573014,False
AK3,,,,0.1033740795831211,False
AK4,,,,0.07907743648934727,False
AK5,0.0,0.5920736451148441,True,0.023980734892003988,False
AK6,0.0,0.5628312995333828,True,0.07119276611394056,False
AK7,,,,0.0916839002983702,False
AK8,,,,0.08949148763925388,False
AK9,,,,0.054243916301823625,False
AKAP1,0.0,0.4286879556464473,True,0.007554545937483698,True
AKAP10,0.0,0.33153248956005943,True,0.10766877318309234,False
AKAP11,0.0,0.828451884667454,True,0.08956704316921191,False
AKAP12,0.0,5.341645755846735,True,0.027914210192416338,False
AKAP13,0.0,0.6020342680088578,True,0.058189649287946205,False
AKAP14,,,,0.08456503196661465,False
AKAP17A,0.0,0.5097406803625403,True,0.08114979710440656,False
AKAP3,0.0,0.0872484198681186,True,0.12186750547631539,False
AKAP4,0.0,0.05184737377198076,True,0.12962123040033297,False
AKAP5,0.0,0.12762026528762557,True,0.05954863215895984,False
AKAP6,0.0,0.1084260637517036,True,0.0665485496943279,False
AKAP7,0.0,0.4566243099734661,True,0.07789729279629647,False
AKAP8,0.0,0.22376940392720246,True,0.06718914558184189,False
AKAP8L,0.0,0.0882373449204696,True,0.07285831173286055,False
