target_variable,target_class,target_class_label,layer,name,importance,explainer
Erlotinib,0,,all,RAB33A,0.00021112518894120697,IntegratedGradients
Erlotinib,0,,all,LRP12,0.0012063973430098474,IntegratedGradients
Erlotinib,0,,all,FUT1,0.0004494192092313409,IntegratedGradients
Erlotinib,0,,all,KCNK12,0.00014159464238610174,IntegratedGradients
Erlotinib,0,,all,TBX2,0.00035222968375161627,IntegratedGradients
Erlotinib,0,,all,DTX4,0.0005099413740262667,IntegratedGradients
Erlotinib,0,,all,DKK1,0.0006883300508648031,IntegratedGradients
Erlotinib,0,,all,TRIM22,0.0003239403111398468,IntegratedGradients
Erlotinib,0,,all,HSD11B2,0.00023497827189779781,IntegratedGradients
Erlotinib,0,,all,PRRG4,0.0001858388253097805,IntegratedGradients
Erlotinib,0,,all,CISH,0.0002567223415994018,IntegratedGradients
Erlotinib,0,,all,AGAP1,0.0007203387131164153,IntegratedGradients
Erlotinib,0,,all,CXCL2,0.0008837816829115399,IntegratedGradients
Erlotinib,0,,all,RXRG,0.0003105022054352542,IntegratedGradients
Erlotinib,0,,all,VCAN,0.0006498555236007762,IntegratedGradients
Erlotinib,0,,all,GPR39,0.0011606246514478317,IntegratedGradients
Erlotinib,0,,all,FGD2,0.0002298248913879109,IntegratedGradients
Erlotinib,0,,all,SOX17,0.0007613739773764884,IntegratedGradients
Erlotinib,0,,all,DNAJC22,0.0004453313024341833,IntegratedGradients
Erlotinib,0,,all,KCNK1,0.0012104166826495087,IntegratedGradients
Erlotinib,0,,all,CAMK2N1,0.0004249894202922029,IntegratedGradients
Erlotinib,0,,all,SLC27A2,0.0007424888495818174,IntegratedGradients
Erlotinib,0,,all,SH2D4A,0.0002223890164747043,IntegratedGradients
Erlotinib,0,,all,FCMR,0.000497994697513091,IntegratedGradients
Erlotinib,0,,all,SCGB2A2,0.00017484337822117264,IntegratedGradients
Erlotinib,0,,all,SEMA4D,0.0004452447170779698,IntegratedGradients
Erlotinib,0,,all,SERPINE2,0.0008449132346736789,IntegratedGradients
Erlotinib,0,,all,EMILIN1,0.0005231324817909028,IntegratedGradients
Erlotinib,0,,all,CSTA,0.0006472073967965689,IntegratedGradients
Erlotinib,0,,all,NR1H4,0.0004323350608242718,IntegratedGradients
Erlotinib,0,,all,TAF4B,0.0005975182776178236,IntegratedGradients
Erlotinib,0,,all,FAM117A,0.0004156759012804408,IntegratedGradients
Erlotinib,0,,all,BMERB1,0.0006858193748651745,IntegratedGradients
Erlotinib,0,,all,SDC3,0.00023166562522229853,IntegratedGradients
Erlotinib,0,,all,YPEL1,0.0007856695368939266,IntegratedGradients
Erlotinib,0,,all,CPQ,0.000493449647857799,IntegratedGradients
Erlotinib,0,,all,RPIA,0.0003962228090344515,IntegratedGradients
Erlotinib,0,,all,TPBG,0.0004915933735730679,IntegratedGradients
Erlotinib,0,,all,CAPN1,0.0005357770685834311,IntegratedGradients
Erlotinib,0,,all,GLT8D2,0.00019200428657730105,IntegratedGradients
Erlotinib,0,,all,CEACAM6,0.0006036304644705553,IntegratedGradients
Erlotinib,0,,all,FBLN5,0.00021086412692715,IntegratedGradients
Erlotinib,0,,all,HNF1A,0.0002893270521437012,IntegratedGradients
Erlotinib,0,,all,HLA-DOB,0.00048166958702864265,IntegratedGradients
Erlotinib,0,,all,SIDT1,0.0005248390690896984,IntegratedGradients
Erlotinib,0,,all,ARHGEF28,0.0005480454126623706,IntegratedGradients
Erlotinib,0,,all,YIPF5,0.0003605118775417042,IntegratedGradients
Erlotinib,0,,all,RHBDF1,0.0008244862651010714,IntegratedGradients
Erlotinib,0,,all,CAMSAP2,0.0006770867937302367,IntegratedGradients
Erlotinib,0,,all,DCX,0.00011933483298967957,IntegratedGradients
Erlotinib,0,,all,P2RX1,0.00023711443807001174,IntegratedGradients
Erlotinib,0,,all,SCEL,0.0005576990893359666,IntegratedGradients
Erlotinib,0,,all,P2RX7,0.0008246592061285982,IntegratedGradients
Erlotinib,0,,all,GCH1,0.0002904258974637598,IntegratedGradients
Erlotinib,0,,all,DENND5A,0.00038051958754371426,IntegratedGradients
Erlotinib,0,,all,TRIM38,0.00046955581303310647,IntegratedGradients
Erlotinib,0,,all,CD93,0.00019952585635439697,IntegratedGradients
Erlotinib,0,,all,DYNLT1,0.00019555154580640647,IntegratedGradients
Erlotinib,0,,all,ADAMTS1,0.000229931472791891,IntegratedGradients
Erlotinib,0,,all,RET,0.00033130298976966353,IntegratedGradients
Erlotinib,0,,all,GZMB,0.00024947852525433463,IntegratedGradients
Erlotinib,0,,all,CELSR2,0.0010654807329596348,IntegratedGradients
Erlotinib,0,,all,PARP1,0.0002786195146762245,IntegratedGradients
Erlotinib,0,,all,SMURF2,0.00036595388719708335,IntegratedGradients
Erlotinib,0,,all,CRTAP,0.0004570647708362149,IntegratedGradients
Erlotinib,0,,all,FHL1,0.0003382703823838321,IntegratedGradients
Erlotinib,0,,all,PIK3C2B,0.0005161273239638656,IntegratedGradients
Erlotinib,0,,all,KRT15,0.0002262893022676853,IntegratedGradients
Erlotinib,0,,all,ADAM22,0.0005058677489573972,IntegratedGradients
Erlotinib,0,,all,GRAMD2B,0.00031102388094089776,IntegratedGradients
Erlotinib,0,,all,KCNJ16,0.0003844156526429274,IntegratedGradients
Erlotinib,0,,all,GULP1,0.0010521340178941516,IntegratedGradients
Erlotinib,0,,all,SACS,0.0006753119478842053,IntegratedGradients
Erlotinib,0,,all,KCNQ1,0.0011116798627812939,IntegratedGradients
Erlotinib,0,,all,EMP2,0.0006023697227187225,IntegratedGradients
Erlotinib,0,,all,ZBP1,0.00017390015625274682,IntegratedGradients
Erlotinib,0,,all,NR2F2,0.0002635934137641221,IntegratedGradients
Erlotinib,0,,all,RNASE6,0.00028462265382806786,IntegratedGradients
Erlotinib,0,,all,ST3GAL6,0.0004920264132603904,IntegratedGradients
Erlotinib,0,,all,NACC2,0.0007428983606922214,IntegratedGradients
Erlotinib,0,,all,SERPINB6,0.0003388046906889495,IntegratedGradients
Erlotinib,0,,all,TNFRSF14,0.00042609450400707513,IntegratedGradients
Erlotinib,0,,all,RASSF7,0.000476630280424514,IntegratedGradients
Erlotinib,0,,all,ARID3A,0.0009863196568104106,IntegratedGradients
Erlotinib,0,,all,CASP8,0.00031580177178373614,IntegratedGradients
Erlotinib,0,,all,ITPKB,0.000542150556681777,IntegratedGradients
Erlotinib,0,,all,COL6A3,0.00034523986648953345,IntegratedGradients
Erlotinib,0,,all,CTSB,0.00037863970864948084,IntegratedGradients
Erlotinib,0,,all,STMN2,0.00023289103837784012,IntegratedGradients
Erlotinib,0,,all,MYO1A,0.0005328765667829608,IntegratedGradients
Erlotinib,0,,all,HKDC1,0.00168119747394659,IntegratedGradients
Erlotinib,0,,all,GATA6,0.00044738889807856286,IntegratedGradients
Erlotinib,0,,all,SOX13,0.0006318087526851202,IntegratedGradients
Erlotinib,0,,all,HACD1,0.000429029743107553,IntegratedGradients
Erlotinib,0,,all,GCNT3,0.0003192285325770042,IntegratedGradients
Erlotinib,0,,all,FRAT2,0.0003314520394220856,IntegratedGradients
Erlotinib,0,,all,COL5A3,0.00024582743967154787,IntegratedGradients
Erlotinib,0,,all,MSN,0.0002706415497043419,IntegratedGradients
Erlotinib,0,,all,PDGFRA,0.0006446698495611894,IntegratedGradients
Erlotinib,0,,all,JAKMIP2,0.0006531767358231406,IntegratedGradients
Erlotinib,0,,all,TEAD4,0.0005407182831851058,IntegratedGradients
Erlotinib,0,,all,S100A1,0.0001783425912942518,IntegratedGradients
Erlotinib,0,,all,TAGLN3,0.00018737235412027075,IntegratedGradients
Erlotinib,0,,all,SH3TC2,0.0003415610454526158,IntegratedGradients
Erlotinib,0,,all,CTCF,0.00029242227630466353,IntegratedGradients
Erlotinib,0,,all,COQ8A,0.00027182034814337945,IntegratedGradients
Erlotinib,0,,all,SRPX2,0.0011775805957677601,IntegratedGradients
Erlotinib,0,,all,IL15RA,0.00028721049714624614,IntegratedGradients
Erlotinib,0,,all,TTR,0.0003564192057733209,IntegratedGradients
Erlotinib,0,,all,AQP3,0.0003262056640874033,IntegratedGradients
Erlotinib,0,,all,STAR,0.000286628619648662,IntegratedGradients
Erlotinib,0,,all,ESR2,0.0004880348685281129,IntegratedGradients
Erlotinib,0,,all,TMEM131L,0.000916600934874843,IntegratedGradients
Erlotinib,0,,all,RTN4,0.000569446635069034,IntegratedGradients
Erlotinib,0,,all,CHD7,0.00036796956282389675,IntegratedGradients
Erlotinib,0,,all,AFF2,0.0003628312552625077,IntegratedGradients
Erlotinib,0,,all,EXT1,0.0006365266495994335,IntegratedGradients
Erlotinib,0,,all,ADAM12,0.000607992551413849,IntegratedGradients
Erlotinib,0,,all,DOCK1,0.0004779115848321657,IntegratedGradients
Erlotinib,0,,all,HEBP1,0.00020453703906827165,IntegratedGradients
Erlotinib,0,,all,TSEN34,0.00026256335113646837,IntegratedGradients
Erlotinib,0,,all,TNFRSF21,0.00020166771241587292,IntegratedGradients
Erlotinib,0,,all,LGALS3BP,0.00031601050347131204,IntegratedGradients
Erlotinib,0,,all,MCC,0.0004947194007910091,IntegratedGradients
Erlotinib,0,,all,TUBA1A,0.0005459266857719058,IntegratedGradients
Erlotinib,0,,all,COX7A1,0.00011516560023348172,IntegratedGradients
Erlotinib,0,,all,UNC13A,0.0007582949284612419,IntegratedGradients
Erlotinib,0,,all,CAMK4,0.00041344094341596265,IntegratedGradients
Erlotinib,0,,all,POSTN,0.00019285485697624825,IntegratedGradients
Erlotinib,0,,all,RHOQ,0.0008187779212838975,IntegratedGradients
Erlotinib,0,,all,FBXL7,0.0006746591492286739,IntegratedGradients
Erlotinib,0,,all,FSCN1,0.0008400281792394468,IntegratedGradients
Erlotinib,0,,all,ADCYAP1R1,0.0002166959559050924,IntegratedGradients
Erlotinib,0,,all,DCK,0.000487388078399976,IntegratedGradients
Erlotinib,0,,all,RNF138,0.0002554747357169791,IntegratedGradients
Erlotinib,0,,all,TGFA,0.0003898590585492133,IntegratedGradients
Erlotinib,0,,all,MDM4,0.0006589375488162879,IntegratedGradients
Erlotinib,0,,all,TCEAL9,0.000998792855038678,IntegratedGradients
Erlotinib,0,,all,IL1A,0.0005336889797212791,IntegratedGradients
Erlotinib,0,,all,MYO10,0.0007043023528428455,IntegratedGradients
Erlotinib,0,,all,GADD45B,0.0005420126732314539,IntegratedGradients
Erlotinib,0,,all,PIMREG,0.0004958406284670091,IntegratedGradients
Erlotinib,0,,all,MYO1E,0.00036268835132750545,IntegratedGradients
Erlotinib,0,,all,MAP3K9,0.0005491445875230982,IntegratedGradients
Erlotinib,0,,all,EMP1,0.0002562442193015116,IntegratedGradients
Erlotinib,0,,all,LAT2,0.0001980845794592498,IntegratedGradients
Erlotinib,0,,all,FEZ2,0.00027147015531295304,IntegratedGradients
Erlotinib,0,,all,FGF18,0.00025166678310021114,IntegratedGradients
Erlotinib,0,,all,AFAP1,0.0013846123548861093,IntegratedGradients
Erlotinib,0,,all,SEMA4A,0.0004502063389061836,IntegratedGradients
Erlotinib,0,,all,PAM,0.0005780651554283887,IntegratedGradients
Erlotinib,0,,all,CDC42EP1,0.0006218826674669258,IntegratedGradients
Erlotinib,0,,all,CDC42EP3,0.00030438968537307054,IntegratedGradients
Erlotinib,0,,all,TNK1,0.00040331268292282665,IntegratedGradients
Erlotinib,0,,all,CSN3,0.00021721482829384982,IntegratedGradients
Erlotinib,0,,all,IL4R,0.00032560994488306196,IntegratedGradients
Erlotinib,0,,all,IL1RAP,0.0005159291956833358,IntegratedGradients
Erlotinib,0,,all,SASH1,0.00030047859822148317,IntegratedGradients
Erlotinib,0,,all,ELL2,0.0002545901082383235,IntegratedGradients
Erlotinib,0,,all,EBI3,0.000386514639419803,IntegratedGradients
Erlotinib,0,,all,PTX3,0.00026111369430604516,IntegratedGradients
Erlotinib,0,,all,GAP43,0.00044206579819537433,IntegratedGradients
Erlotinib,0,,all,BLM,0.0011301893455865268,IntegratedGradients
Erlotinib,0,,all,ECM1,0.000606847149947116,IntegratedGradients
Erlotinib,0,,all,BCL11A,0.00047109237175047344,IntegratedGradients
Erlotinib,0,,all,PLEKHO1,0.0002318494011857858,IntegratedGradients
Erlotinib,0,,all,GABRB3,0.00047899072473169663,IntegratedGradients
Erlotinib,0,,all,RUBCNL,0.0005456488100786256,IntegratedGradients
Erlotinib,0,,all,WLS,0.0002710816473798854,IntegratedGradients
Erlotinib,0,,all,PCBP4,0.00019006448703910044,IntegratedGradients
Erlotinib,0,,all,BLVRB,0.0002141711918272768,IntegratedGradients
Erlotinib,0,,all,SMPD1,0.00021935484505000336,IntegratedGradients
Erlotinib,0,,all,CCDC68,0.0007925405650544723,IntegratedGradients
Erlotinib,0,,all,S100A9,0.0006433545843177631,IntegratedGradients
Erlotinib,0,,all,PLPPR4,0.00028268192322869115,IntegratedGradients
Erlotinib,0,,all,ABLIM3,0.002055846063512993,IntegratedGradients
Erlotinib,0,,all,TNS4,0.00028779639218191226,IntegratedGradients
Erlotinib,0,,all,CARD8,0.0007591443467526479,IntegratedGradients
Erlotinib,0,,all,DCP2,0.00032310842109790883,IntegratedGradients
Erlotinib,0,,all,SNX24,0.0004421938409649169,IntegratedGradients
Erlotinib,0,,all,COL1A2,0.0003984535508101751,IntegratedGradients
Erlotinib,0,,all,MGAT4B,0.00046963128814024574,IntegratedGradients
Erlotinib,0,,all,ETS2,0.0003376159841944114,IntegratedGradients
Erlotinib,0,,all,SLC22A4,0.000734802733511932,IntegratedGradients
Erlotinib,0,,all,ATP8A1,0.0004429366369835431,IntegratedGradients
Erlotinib,0,,all,RIPK4,0.0005654636824958984,IntegratedGradients
Erlotinib,0,,all,JAM3,0.0004947538602812239,IntegratedGradients
Erlotinib,0,,all,CHN1,0.0003858524757524627,IntegratedGradients
Erlotinib,0,,all,PTN,0.000387358515395193,IntegratedGradients
Erlotinib,0,,all,UROD,0.00034126698886439186,IntegratedGradients
Erlotinib,0,,all,LRRC2,0.00015797951637459482,IntegratedGradients
Erlotinib,0,,all,MCM6,0.0002491775376866259,IntegratedGradients
Erlotinib,0,,all,PBX1,0.0003013884574526909,IntegratedGradients
Erlotinib,0,,all,STAP2,0.000944079536742503,IntegratedGradients
Erlotinib,0,,all,SCARB2,0.0006294377813111372,IntegratedGradients
Erlotinib,0,,all,CTNNA1,0.0007590675214983977,IntegratedGradients
Erlotinib,0,,all,ST3GAL2,0.0007797963198952251,IntegratedGradients
Erlotinib,0,,all,FAM216A,0.000262238866422722,IntegratedGradients
Erlotinib,0,,all,WDFY3,0.0003360328377975062,IntegratedGradients
Erlotinib,0,,all,RPARP-AS1,0.00045572673858996343,IntegratedGradients
Erlotinib,0,,all,SLC16A5,0.0002966262690033369,IntegratedGradients
Erlotinib,0,,all,DSC3,0.000301366511392952,IntegratedGradients
Erlotinib,0,,all,S100A11P1,0.00028371974375121143,IntegratedGradients
Erlotinib,0,,all,ABHD18,0.0002836651709972603,IntegratedGradients
Erlotinib,0,,all,LYN,0.0003473726049851883,IntegratedGradients
Erlotinib,0,,all,NACAD,0.00024789905588525556,IntegratedGradients
Erlotinib,0,,all,GYPB,0.00016769607084439578,IntegratedGradients
Erlotinib,0,,all,EDEM1,0.0005241425974412725,IntegratedGradients
Erlotinib,0,,all,AFF3,0.0006408288498768608,IntegratedGradients
Erlotinib,0,,all,MEAK7,0.000296658814490268,IntegratedGradients
Erlotinib,0,,all,GAL3ST1,0.0005280071593317179,IntegratedGradients
Erlotinib,0,,all,APOE,0.00022721696682396155,IntegratedGradients
Erlotinib,0,,all,BNC2,0.0006412583616223628,IntegratedGradients
Erlotinib,0,,all,TESC,0.0002384201628256679,IntegratedGradients
Erlotinib,0,,all,KRT14,0.001157842909558877,IntegratedGradients
Erlotinib,0,,all,ATP9A,0.0002732499329068247,IntegratedGradients
Erlotinib,0,,all,ANK2,0.0009003807026894843,IntegratedGradients
Erlotinib,0,,all,CCDC88A,0.0002963948967116004,IntegratedGradients
Erlotinib,0,,all,HNF4G,0.0007671511519226482,IntegratedGradients
Erlotinib,0,,all,HLA-DPB1,0.00029032465682669737,IntegratedGradients
Erlotinib,0,,all,RUSC2,0.0005112448588163,IntegratedGradients
Erlotinib,0,,all,DST,0.0011029120933973393,IntegratedGradients
Erlotinib,0,,all,ARNTL2,0.0006039153823189036,IntegratedGradients
Erlotinib,0,,all,PRR36,0.0004582295008495625,IntegratedGradients
Erlotinib,0,,all,CXCR5,0.0007418384192248886,IntegratedGradients
Erlotinib,0,,all,FXYD5,0.0004805250239891085,IntegratedGradients
Erlotinib,0,,all,DENND2B,0.00023007022808225702,IntegratedGradients
Erlotinib,0,,all,ALDH3B1,0.0008593289572635596,IntegratedGradients
Erlotinib,0,,all,ZNF185,0.0009833098451483484,IntegratedGradients
Erlotinib,0,,all,PLXNC1,0.0003894220221305509,IntegratedGradients
Erlotinib,0,,all,CTSA,0.0003521738586185507,IntegratedGradients
Erlotinib,0,,all,SCNN1A,0.0008527310334413372,IntegratedGradients
Erlotinib,0,,all,FAM163A,0.0004151103769801472,IntegratedGradients
Erlotinib,0,,all,PTPRZ1,0.0007970315447642659,IntegratedGradients
Erlotinib,0,,all,WNT7A,0.00020040020129025824,IntegratedGradients
Erlotinib,0,,all,GAS1,0.0003272172228441658,IntegratedGradients
Erlotinib,0,,all,SIRPA,0.000593907450344196,IntegratedGradients
Erlotinib,0,,all,DUSP3,0.0005929385117698268,IntegratedGradients
Erlotinib,0,,all,FABP1,0.00022328358651794737,IntegratedGradients
Erlotinib,0,,all,CNN1,0.0003714030913982261,IntegratedGradients
Erlotinib,0,,all,MREG,0.0002890960563411047,IntegratedGradients
Erlotinib,0,,all,LDB2,0.00018980859325905996,IntegratedGradients
Erlotinib,0,,all,CNTNAP1,0.00043459201392845174,IntegratedGradients
Erlotinib,0,,all,TAPT1,0.00047645530766162364,IntegratedGradients
Erlotinib,0,,all,SCG2,0.00037062457452634523,IntegratedGradients
Erlotinib,0,,all,MAP1A,0.0003761893689525764,IntegratedGradients
Erlotinib,0,,all,GLS2,0.001552302689537921,IntegratedGradients
Erlotinib,0,,all,POU3F2,0.0009249814736294076,IntegratedGradients
Erlotinib,0,,all,PASK,0.00030630428675041424,IntegratedGradients
Erlotinib,0,,all,SQOR,0.0010724276807055728,IntegratedGradients
Erlotinib,0,,all,RBM38,0.00028106941887930684,IntegratedGradients
Erlotinib,0,,all,APOBR,0.0010640836383445768,IntegratedGradients
Erlotinib,0,,all,KLF4,0.0003042734433368111,IntegratedGradients
Erlotinib,0,,all,ANO1,0.00044823855516274444,IntegratedGradients
Erlotinib,0,,all,CRYAB,0.0005128147857941745,IntegratedGradients
Erlotinib,0,,all,BTBD3,0.00021495215221626403,IntegratedGradients
Erlotinib,0,,all,VGLL3,0.0002869065113471648,IntegratedGradients
Erlotinib,0,,all,CLEC11A,0.00020085271444448153,IntegratedGradients
Erlotinib,0,,all,RNF11,0.00044346037480987727,IntegratedGradients
Erlotinib,0,,all,GJA1,0.0004786108974498053,IntegratedGradients
Erlotinib,0,,all,CPE,0.0006287587289438761,IntegratedGradients
Erlotinib,0,,all,PIP4K2A,0.000711453078567958,IntegratedGradients
Erlotinib,0,,all,CYFIP1,0.0004036944256297961,IntegratedGradients
Erlotinib,0,,all,NRXN1,0.00033058595853627563,IntegratedGradients
Erlotinib,0,,all,PLOD1,0.0003178299672738742,IntegratedGradients
Erlotinib,0,,all,SV2A,0.0014716658454223051,IntegratedGradients
Erlotinib,0,,all,LRP1,0.0001964723365943949,IntegratedGradients
Erlotinib,0,,all,PRKCD,0.00031012442968900215,IntegratedGradients
Erlotinib,0,,all,NUAK2,0.0003429147178719371,IntegratedGradients
Erlotinib,0,,all,MCM2,0.0003118882430344488,IntegratedGradients
Erlotinib,0,,all,FCER1G,0.0003601868680673328,IntegratedGradients
Erlotinib,0,,all,SLAMF7,0.0003561404411719988,IntegratedGradients
Erlotinib,0,,all,CAST,0.0008176389968590776,IntegratedGradients
Erlotinib,0,,all,ICAM4,0.000310560630190795,IntegratedGradients
Erlotinib,0,,all,KCNB2,0.00036084415267536343,IntegratedGradients
Erlotinib,0,,all,SLC6A2,0.00015935283460758395,IntegratedGradients
Erlotinib,0,,all,ZMYM1,0.00034342763454580326,IntegratedGradients
Erlotinib,0,,all,ARF4,0.0006123934651137919,IntegratedGradients
Erlotinib,0,,all,AMIGO2,0.00029993162745734896,IntegratedGradients
Erlotinib,0,,all,LIF,0.00029942527627030636,IntegratedGradients
Erlotinib,0,,all,CD46,0.0007114922334568751,IntegratedGradients
Erlotinib,0,,all,ACSM3,0.000967130731320454,IntegratedGradients
Erlotinib,0,,all,TMEM184B,0.0006924949704138481,IntegratedGradients
Erlotinib,0,,all,TNIP1,0.0007229119775393252,IntegratedGradients
Erlotinib,0,,all,ANO10,0.0006837758496980237,IntegratedGradients
Erlotinib,0,,all,DHX32,0.00016647568608885356,IntegratedGradients
Erlotinib,0,,all,WSB2,0.00023764512982023763,IntegratedGradients
Erlotinib,0,,all,EML1,0.0003548115694331278,IntegratedGradients
Erlotinib,0,,all,IGFBP3,0.000841800430858587,IntegratedGradients
Erlotinib,0,,all,P3H2,0.0002507966908713021,IntegratedGradients
Erlotinib,0,,all,DLG3,0.000548543286266494,IntegratedGradients
Erlotinib,0,,all,KLHL23,0.0008865018250763176,IntegratedGradients
Erlotinib,0,,all,TRO,0.00030518925299965994,IntegratedGradients
Erlotinib,0,,all,PCYOX1,0.0004254934978899918,IntegratedGradients
Erlotinib,0,,all,VNN2,0.00017702243551870217,IntegratedGradients
Erlotinib,0,,all,LBR,0.00042062185044108245,IntegratedGradients
Erlotinib,0,,all,SFXN3,0.0003936138431965696,IntegratedGradients
Erlotinib,0,,all,NET1,0.00038332440122908565,IntegratedGradients
Erlotinib,0,,all,ITM2A,0.000283597127526034,IntegratedGradients
Erlotinib,0,,all,CXXC1,0.0014589097122438956,IntegratedGradients
Erlotinib,0,,all,RAB3B,0.0003742671726959293,IntegratedGradients
Erlotinib,0,,all,VMP1,0.0006523459925985666,IntegratedGradients
Erlotinib,0,,all,STAT5B,0.0004651625975620099,IntegratedGradients
Erlotinib,0,,all,TNFAIP6,0.00027170348391437877,IntegratedGradients
Erlotinib,0,,all,AMPD1,0.00031530001364795377,IntegratedGradients
Erlotinib,0,,all,BCL7A,0.000523234191104504,IntegratedGradients
Erlotinib,0,,all,RASAL2,0.00036919033296772065,IntegratedGradients
Erlotinib,0,,all,GBE1,0.00027193976936321757,IntegratedGradients
Erlotinib,0,,all,MAPRE2,0.0007049188725261745,IntegratedGradients
Erlotinib,0,,all,RGS17,0.000424404721962975,IntegratedGradients
Erlotinib,0,,all,FLNB,0.00038689665774615503,IntegratedGradients
Erlotinib,0,,all,CD6,0.00045297941023908587,IntegratedGradients
Erlotinib,0,,all,TGM2,0.0004710328477703415,IntegratedGradients
Erlotinib,0,,all,ARMCX1,0.0009261953659465319,IntegratedGradients
Erlotinib,0,,all,GTF2IRD1,0.0007266176532130481,IntegratedGradients
Erlotinib,0,,all,TNFAIP2,0.00038356422994732976,IntegratedGradients
Erlotinib,0,,all,CEMIP,0.00026052728960761234,IntegratedGradients
Erlotinib,0,,all,SYNM,0.0005286802272318612,IntegratedGradients
Erlotinib,0,,all,MAP7D1,0.0005436358238916846,IntegratedGradients
Erlotinib,0,,all,MPZ,0.0001988851962578164,IntegratedGradients
Erlotinib,0,,all,SMAD3,0.00043138038771084567,IntegratedGradients
Erlotinib,0,,all,MMP14,0.0009483946721238248,IntegratedGradients
Erlotinib,0,,all,LYST,0.0009430360524128815,IntegratedGradients
Erlotinib,0,,all,PKP1,0.0002783490883986598,IntegratedGradients
Erlotinib,0,,all,ANP32A,0.0007069321085357175,IntegratedGradients
Erlotinib,0,,all,LIMS2,0.000425846008864201,IntegratedGradients
Erlotinib,0,,all,PPFIBP2,0.0005728246138254794,IntegratedGradients
Erlotinib,0,,all,ZNF217,0.0006482168883011824,IntegratedGradients
Erlotinib,0,,all,MECOM,0.0008999218214044512,IntegratedGradients
Erlotinib,0,,all,SLCO5A1,0.00034162006089859265,IntegratedGradients
Erlotinib,0,,all,PRKCQ,0.0008939093658896581,IntegratedGradients
Erlotinib,0,,all,ATP10B,0.0005085749113008146,IntegratedGradients
Erlotinib,0,,all,SALL2,0.0004359649603076951,IntegratedGradients
Erlotinib,0,,all,TFAP2A,0.0003306536778339947,IntegratedGradients
Erlotinib,0,,all,LRP5,0.00032291714771974934,IntegratedGradients
Erlotinib,0,,all,PIEZO1,0.000772170646274758,IntegratedGradients
Erlotinib,0,,all,ALDH3A2,0.00030811904752545426,IntegratedGradients
Erlotinib,0,,all,GNPDA1,0.00035082376146490664,IntegratedGradients
Erlotinib,0,,all,TGFBR2,0.0005884918764652966,IntegratedGradients
Erlotinib,0,,all,PYGL,0.0002511667534966605,IntegratedGradients
Erlotinib,0,,all,GNG11,0.0003209706393293926,IntegratedGradients
Erlotinib,0,,all,DUSP26,0.00047336450744811493,IntegratedGradients
Erlotinib,0,,all,COTL1,0.0011424921363877409,IntegratedGradients
Erlotinib,0,,all,SLIT3,0.00018562271607999812,IntegratedGradients
Erlotinib,0,,all,AEBP1,0.00038988665481583744,IntegratedGradients
Erlotinib,0,,all,INPP5B,0.0003885443088814485,IntegratedGradients
Erlotinib,0,,all,SYN2,0.0002528789433414013,IntegratedGradients
Erlotinib,0,,all,KLF3,0.00031033034738124133,IntegratedGradients
Erlotinib,0,,all,LRRC1,0.00017786542820294034,IntegratedGradients
Erlotinib,0,,all,NAV3,0.0003107229412815942,IntegratedGradients
Erlotinib,0,,all,GUCY2C,0.0001701041897488844,IntegratedGradients
Erlotinib,0,,all,PIK3R5,0.00011116892683392129,IntegratedGradients
Erlotinib,0,,all,CDR2L,0.000419128351355749,IntegratedGradients
Erlotinib,0,,all,FZD2,0.0003251536258849424,IntegratedGradients
Erlotinib,0,,all,ST6GAL1,0.00020772711906603397,IntegratedGradients
Erlotinib,0,,all,LPAR1,0.0014592677327847979,IntegratedGradients
Erlotinib,0,,all,CMAHP,0.000422987215386168,IntegratedGradients
Erlotinib,0,,all,XDH,0.0015808453361367486,IntegratedGradients
Erlotinib,0,,all,DRAM1,0.0002989716681919333,IntegratedGradients
Erlotinib,0,,all,ATP6V0E1,0.0006904012500271218,IntegratedGradients
Erlotinib,0,,all,KIF1C,0.0008918432313014883,IntegratedGradients
Erlotinib,0,,all,LAMP2,0.0013113845076416339,IntegratedGradients
Erlotinib,0,,all,IRF5,0.0005306747302396964,IntegratedGradients
Erlotinib,0,,all,HLX,0.0011363489533121362,IntegratedGradients
Erlotinib,0,,all,ERBB2,0.00046737453688932597,IntegratedGradients
Erlotinib,0,,all,EAF2,0.0006198053984663262,IntegratedGradients
Erlotinib,0,,all,RUNX3,0.0003472256555617892,IntegratedGradients
Erlotinib,0,,all,MYO15B,0.0010426974189805022,IntegratedGradients
Erlotinib,0,,all,AOPEP,0.0004612792367623619,IntegratedGradients
Erlotinib,0,,all,MYT1,0.00033833624573440657,IntegratedGradients
Erlotinib,0,,all,DZIP1,0.00046447765693587184,IntegratedGradients
Erlotinib,0,,all,NECTIN3,0.0005729563458019579,IntegratedGradients
Erlotinib,0,,all,ANK1,0.0003046316908321304,IntegratedGradients
Erlotinib,0,,all,DENND3,0.00026750713542672766,IntegratedGradients
Erlotinib,0,,all,TTC9,0.0009468884938169697,IntegratedGradients
Erlotinib,0,,all,PAWR,0.00016165473749976978,IntegratedGradients
Erlotinib,0,,all,STXBP5L,0.0002646567613432092,IntegratedGradients
Erlotinib,0,,all,CACNA1D,0.0006965295942661189,IntegratedGradients
Erlotinib,0,,all,FGFR4,0.00015793203775321324,IntegratedGradients
Erlotinib,0,,all,ANXA5,0.0002564957257338376,IntegratedGradients
